,0,1,2,3,4,5,6,7,8,9,10
0,diamondbacks,0.4930744875508783,0.5095790689068427,0.5468603303988293,0.5883650038712885,0.5440886792845812,0.5824979874566137,0.5826351514633161,0.5571155641094703,0.5189058722846329,0.4852619032996655
1,braves,0.5164193642089686,0.4358672044370728,0.5469006621682186,0.6209438212449732,0.5092670008512351,0.5396911017950784,0.4632323305449152,0.4106260952405126,0.5001580841856077,0.5246976983575264
2,orioles,0.48579030494903275,0.5987511975447035,0.5007802641561784,0.38304545588945477,0.5123618455919057,0.5659231928097203,0.5562295266301021,0.5974198658391943,0.5946832500615267,0.5523556594354514
3,redsox,0.5639046681844166,0.736731901368664,0.6613147497738362,0.6889122739861167,0.6699012346453358,0.6279005000090736,0.5499253653737413,0.5360133245320851,0.4979375405560631,0.5277427645934482
4,cubs,0.6209906375235679,0.4720021798588273,0.45610058249287877,0.5172455954772586,0.43687432742828414,0.5303274619482397,0.49280222553539726,0.5548309821639849,0.5416874542485111,0.47080796220737375
5,whitesox,0.5019613725698009,0.5122925391818673,0.5533365999090863,0.5644326822685098,0.5983098226787174,0.4602740005166398,0.37122042682800116,0.342383768008453,0.4362138534583039,0.4800806427931851
6,reds,0.5084575624971815,0.42837869404361684,0.4913232682940937,0.5199746475051902,0.5342031527968767,0.44535618952274103,0.4774455530844007,0.4468756903211841,0.4054041350952706,0.45520131087327625
7,indians,0.484742652999533,0.5999013481951471,0.45143881706123207,0.5627182960015877,0.540518853965675,0.594400427409564,0.5730773907280993,0.5703487997489549,0.5257207644547629,0.4313611604455707
8,rockies,0.5728090691833272,0.5524822162544447,0.44949003355845546,0.5139263692947318,0.5592496736616571,0.6074238638427333,0.4999259001689498,0.5146990032336971,0.44827941662113396,0.3814719083035297
9,tigers,0.4620948198424282,0.4695361487286851,0.5907200717752638,0.5663708254384973,0.6280291311802773,0.6203467001350583,0.5106422188561907,0.4177831444221834,0.4178580604354501,0.34256916328925024
10,astros,0.5381583896749685,0.5676331289816672,0.48244261638599706,0.4984790933269684,0.5173678359490825,0.5688407225088898,0.607861004609489,0.6044315017286155,0.42234300361788807,0.5098715314711395
11,royals,0.5002761917468586,0.5327519404657952,0.4735293114304071,0.4509419663092695,0.4279242995215105,0.4449755732477041,0.44906046590003873,0.5170131338026751,0.638156512209184,0.5903225618695757
12,angels,0.658055086976273,0.6517242640406165,0.6432837326203024,0.5644255479585223,0.5612854085300502,0.5511377655481565,0.39512628755932444,0.4168543268306554,0.4182290424882708,0.4858189142698306
13,dodgers,0.6350640924498134,0.6064912634829258,0.6097793059849825,0.6580496922138424,0.577583446280267,0.6311778428954375,0.45665138701192404,0.44930752908503757,0.5280978846045951,0.5451834518259923
14,marlins,0.5116268066682819,0.5606138863240264,0.5574491274549884,0.463497474091836,0.41777276835846977,0.569888193247965,0.5296614513632174,0.5701443376164306,0.5092533566079451,0.47877396158475
15,brewers,0.5434275568973885,0.4880857075986901,0.4351498621470844,0.4016868924807456,0.44850012541455625,0.4204816168688622,0.4150911039548903,0.47529552097368133,0.46201221801143555,0.4344403342143168
16,twins,0.5742498628983586,0.5314068927650154,0.5632293509454805,0.5920625416377219,0.5500092634529711,0.4993507155330373,0.5812648846332122,0.5280596834799658,0.4837138517728278,0.48116602842113876
17,mets,0.5936268687533803,0.626745282681951,0.5815892169973501,0.5915074349376066,0.6061709707797973,0.49091695124980017,0.42739703513789584,0.5038109976648271,0.4556708323566172,0.36283336174183195
18,yankees,0.638076790609766,0.5463258662029207,0.5190743228262795,0.5100601672569446,0.6082255731848211,0.6528629741622177,0.5847803774452761,0.5092998892603651,0.49338342975527705,0.4156462832925281
19,athletics,0.6197325953212247,0.6281540579673796,0.5910981055982327,0.5559884343695187,0.4201501434654132,0.46874234429121137,0.4366540564494128,0.4184801932100171,0.5384595373671901,0.5660256755004458
20,phillies,0.5192880525978059,0.5348799319425284,0.621574311183286,0.4837914421866505,0.46882401768129184,0.4759471220909334,0.4271248058990097,0.49663906369228417,0.5603995927608123,0.6196317195562477
21,pirates,0.5304486113519572,0.5207561984138043,0.5056768350291286,0.5856305888852895,0.44664905053990456,0.474210617614369,0.5324616128857879,0.5884739941252459,0.4413693021818799,0.5273351685648244
22,padres,0.6047847900377832,0.5925888576390037,0.6808059092217642,0.5925503591987609,0.5768326492128532,0.6201322734843712,0.5912841518792917,0.5178757385846655,0.4492444031996313,0.4125043464280443
23,giants,0.45057884111630647,0.4618575318047083,0.4667210896321432,0.5065121117857788,0.4322375393763274,0.424014914820401,0.5009531376193741,0.5130329697943075,0.6274687466280117,0.579387830053661
24,mariners,0.5163250865754873,0.5496827276874557,0.503804485901802,0.5228532527424424,0.582570576888342,0.5066501363491585,0.40853640538105623,0.4350081297333245,0.4226163143971732,0.5099378851002547
25,cardinals,0.4350646626770164,0.45360666501262026,0.48594033578559725,0.4975677079801092,0.5813184673766859,0.6450103016954502,0.5017418405271701,0.5931240158808657,0.48721160899380167,0.4964143344250903
26,rays,0.4959218765153486,0.6526552836016678,0.6756779935582071,0.572206003551642,0.7183860924266078,0.7194134805015467,0.6193404448974291,0.4744925470737278,0.5910727330978229,0.5922925078546002
27,rangers,0.5192684407584671,0.4864988444449983,0.5593770965343856,0.5539572153877725,0.5980615614432601,0.5819986540569266,0.5023035093909191,0.3873771127726967,0.37502485554885207,0.40038970264710255
28,bluejays,0.5324099382507923,0.5223662408555274,0.6383546195683234,0.6148714996183802,0.4310070157839805,0.3750594171482004,0.3740036984327008,0.3745709884197288,0.37512286361291447,0.42667909191226844
29,nationals,0.6382308538993942,0.5334054165238616,0.5116101330646627,0.5044717477469243,0.45071227551836623,0.4977112142711746,0.5252811407533737,0.4311581819010838,0.5164481958299764,0.4285291862085975
0,,0.5421620111761936,0.545458416231901,0.5451477713819493,0.5415682048214777,0.5318130934423034,0.5397554752343758,0.4981238296981301,0.49175153644166403,0.4894048905481123,0.48382446835135057
