,Name,Age,Yrs,Acquired,SrvTm,Agent,Contract Status,2021,2022,2023,career,games,contracts,years,pitcher,start_ratio
0,Gregory Polanco\polangr01,29,8,Amateur Free Agent,6.103,Republik Sports,5 yrs/$35M (17-21) & 22-23 team option,$11.6M,$3M [FA-*],$0 [FA-*],"[0.3, 2.5, 1.6, 0.3, 2.2, -0.6, -2.7]","[89.0, 153.0, 144.0, 108.0, 130.0, 42.0, 50.0, 51.0]","[{'type': 'salary', 'value': 11600000.0}, {'type': 'team option', 'value': 12500000.0}, {'type': 'team option', 'value': 13500000.0}]","[2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
1,Felipe Vazquez\riverfe01,29,5,Traded,4.162,Scott Boras,4 yrs/$22M (18-21) & 22-23 team option,$7.75M,$1M [Arb-*],$0 [FA-*],"[0.0, 0.0, 0.0, 0.0, 0.0]","[46.0, 71.0, 66.0, 64.0, 51.0]","[{'type': 'salary', 'value': 7750000.0}, {'type': 'team option', 'value': 10000000.0}, {'type': 'team option', 'value': 10000000.0}]","[2015, 2016, 2017, 2018, 2019]",False,
2,Colin Moran\moranco01,28,6,Traded,3.107,Excel Sports,1 yr/$2.8M (21),$2.8M,Arb,Arb,"[-0.3, 0.1, 0.8, -1.1, 1.35]","[9.0, 7.0, 144.0, 149.0, 52.0, 37.0]","[{'type': 'salary', 'value': 2800000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2019, 2020, 2021]",False,
3,Adam Frazier\fraziad01,29,6,Amateur Draft,4.075,,1 yr/$4.3M (21),$4.3M,Arb,FA,"[0.4, 1.1, 2.7, 2.5, 1.89]","[66.0, 121.0, 113.0, 152.0, 58.0, 62.0]","[{'type': 'salary', 'value': 4300000.0}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2019, 2020, 2021]",False,
4,Tyler Anderson\anderty01,31,6,Free Agency,5.065,The Legacy Agency,1 yr/$2.5M (21),$2.5M,FA,,"[3.2, 1.0999999999999999, 2.6999999999999997, -1.0, 1.0799999999999998]","[19.0, 17.0, 32.0, 5.0, 13.0, 12.0]","[{'type': 'salary', 'value': 2500000.0}]","[2016, 2017, 2018, 2019, 2020, 2021]",True,1.0
5,Chad Kuhl\kuhlch01,28,5,Amateur Draft,4.079,,1 yr/$2.13M (21),$2.13M,Arb,FA,"[0.8, 1.4, 0.1, -0.26999999999999996]","[14.0, 31.0, 16.0, 11.0, 7.0]","[{'type': 'salary', 'value': 2130000.0}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2020, 2021]",True,1.0
6,Steven Brault\braulst01,29,5,Traded,3.085,L. Warner Compani...,1 yr/$2.05M (21),$2.05M,Arb,Arb,"[-0.5, 0.1, 0.0, 1.5, 1.89]","[8.0, 11.0, 45.0, 25.0, 11.0]","[{'type': 'salary', 'value': 2050000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2019, 2020]",True,0.45
7,Richard Rodriguez\rodriri05,31,5,Free Agency,3.016,,1 yr/$1.7M (21),$1.7M,Arb,Arb,"[-0.3, 1.8, 1.0, 1.0799999999999998]","[5.0, 63.0, 72.0, 24.0, 24.0]","[{'type': 'salary', 'value': 1700000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019, 2020, 2021]",True,0.0
8,Trevor Cahill\cahiltr01,33,13,Free Agency,11.056,John Boggs and As...,1 yr/$1.5M (21),$1.5M,FA,,"[1.7, 3.9, 2.6999999999999997, 1.9000000000000001, 0.39999999999999997, -1.6, -0.29999999999999993, 1.0, 0.6000000000000001, 1.1, -0.3, 1.35]","[32.0, 30.0, 34.0, 32.0, 26.0, 32.0, 26.0, 50.0, 21.0, 21.0, 37.0, 11.0, 9.0]","[{'type': 'salary', 'value': 1500000.0}]","[2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,0.8888888888888888
9,Jacob Stallings\stallja01,31,6,Amateur Draft,2.149,,1 yr/$1.3M (21),$1.3M,Arb,Arb,"[0.2, 0.2, 0.0, 1.5, 2.7]","[5.0, 5.0, 14.0, 71.0, 42.0, 49.0]","[{'type': 'salary', 'value': 1300000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2019, 2020, 2021]",False,
10,Erik Gonzalez\gonzaer01,29,6,Traded,4.007,,1 yr/$1.23M (21),$1.23M,Arb,FA,"[0.0, 0.1, 0.7, 0.5, 0.26999999999999996]","[21.0, 60.0, 81.0, 53.0, 50.0, 57.0]","[{'type': 'salary', 'value': 1225000.0}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2019, 2020, 2021]",False,
11,Chris Stratton\stratch01,30,6,Purchased,3.1,Bo McKinnis,1 yr/$1.1M (21),$1.1M,Arb,Arb,"[0.1, 1.2999999999999998, -0.9, -2.7755575615628914e-17, -1.62]","[7.0, 13.0, 28.0, 35.0, 27.0, 25.0]","[{'type': 'salary', 'value': 1100000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
12,Kyle Crick\crickky01,28,5,Traded,3.104,BBI Sports,1 yr/$800k (21),$800k,Arb,Arb,"[0.5, 1.5, -0.1, -0.81]","[30.0, 64.0, 52.0, 7.0, 18.0]","[{'type': 'salary', 'value': 800000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019, 2020, 2021]",True,0.0
13,Chasen Shreve\shrevch01,30,8,Free Agency,5.012,,1 yr/$100k (21),$100k,FA,,"[0.4, 1.2, 0.0, 0.6, 0.09999999999999998, 0.0, 1.0799999999999998]","[15.0, 59.0, 37.0, 44.0, 60.0, 3.0, 17.0, 14.0]","[{'type': 'salary', 'value': 100000.0}]","[2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
14,Steven Wright\wrighst01,36,7,,5.012,Ballengee Group,1 yr/$100k (21),$100k,FA,,"[-0.1, 0.2, 0.5, 1.7999999999999998, -0.8, 1.6, -0.1]","[4.0, 6.0, 16.0, 24.0, 5.0, 20.0, 6.0]","[{'type': 'salary', 'value': 100000.0}]","[2013, 2014, 2015, 2016, 2017, 2018, 2019]",True,0.5432098765432098
15,Ben Gamel\gamelbe01,29,6,Waivers,4.029,,1 yr/$100k (21),$100k,Arb,FA,"[-0.2, 1.0, 0.5, 0.7, -1.0799999999999998]","[33.0, 134.0, 101.0, 134.0, 40.0, 37.0]","[{'type': 'salary', 'value': 100000.0}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2019, 2020, 2021]",False,
16,Wilmer Difo\difowi01,29,7,Free Agency,3.146,,,Arb,,Arb,"[-0.2, 0.2, 1.6, -0.2, -0.9, -0.26999999999999996]","[15.0, 31.0, 124.0, 148.0, 43.0, 12.0, 44.0]","[{'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
17,Phillip Evans\evansph01,28,4,Free Agency,1.11,,,,,Arb,"[0.2, -0.3, 0.26999999999999996]","[19.0, 15.0, 11.0, 37.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2020, 2021]",False,
18,Austin Davis\davisau01,28,3,Traded,1.105,,,,,Arb,"[0.2, -0.1, -0.26999999999999996]","[32.0, 14.0, 9.0, 1.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",True,0.0
19,Geoff Hartlieb\hartlge01,27,3,Amateur Draft,1.093,,,,,Arb,"[-0.8, -0.26999999999999996]","[29.0, 21.0, 1.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,0.0
20,Jandel Gustave\gustaja01,28,3,,2.11,,,,,Arb,"[0.2, -0.1, 0.3]","[14.0, 6.0, 23.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2019]",True,0.0
21,T.J. Rivera\rivertj01,32,2,,2.054,,,,,Arb,"[0.8, 0.9]","[33.0, 73.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017]",False,
22,Kevin Newman\newmake01,27,4,Amateur Draft,2.046,,,,,Arb,"[-1.1, 3.0, -1.0799999999999998]","[31.0, 130.0, 44.0, 58.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",False,
23,Christian Bethancourt\bethach01,29,5,,2.038,Scott Boras,,,,Arb,"[0.0, -0.3, -0.1, -0.1, -0.1]","[1.0, 31.0, 48.0, 73.0, 8.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2013, 2014, 2015, 2016, 2017]",False,
24,Clay Holmes\holmecl01,28,4,Free Agency,2.031,,,,,Arb,"[-0.5, -0.4, 0.26999999999999996]","[11.0, 35.0, 1.0, 28.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",True,0.0
25,Andrew Susac\susacan01,31,6,Free Agency,2.012,The Legacy Agency,,,,Arb,"[0.7, 0.1, 0.1, -0.2, -0.3, 0.0]","[35.0, 52.0, 9.0, 8.0, 9.0, 1.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2014, 2015, 2016, 2017, 2018, 2020]",False,
26,Michael Perez\perezmi03,28,4,Waivers,2.0,,,,,Arb,"[0.5, 0.3, -0.26999999999999996]","[24.0, 22.0, 38.0, 25.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",False,
27,Bryan Reynolds\reynobr01,26,3,Traded,1.163,,,,,Arb,"[4.1, 1.35]","[134.0, 55.0, 61.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",False,
28,Anthony Alford\alforan01,26,5,Waivers,1.142,Jet Sports,,,,Arb,"[0.2, -0.2, -0.1, -0.8100000000000002]","[4.0, 13.0, 16.0, 18.0, 11.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019, 2020, 2021]",False,
29,Tyler Bashlor\bashlty01,28,3,Purchased,1.139,,,,,Arb,"[0.1, -0.4, -0.81]","[24.0, 24.0, 8.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020]",True,0.0
30,Sam Howard\howarsa01,28,4,Waivers,1.105,,,,,Arb,"[0.1, -0.3, 0.26999999999999996]","[4.0, 20.0, 22.0, 30.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",True,0.0
31,Cole Tucker\tuckeco01,24,3,Amateur Draft,1.08,,,,,Arb,"[0.2, -2.43]","[56.0, 37.0, 8.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",False,
32,Kevin Kramer\krameke01,27,2,Amateur Draft,1.06,Sosnick Cobbe & K...,,,,Arb,"[-0.6, -0.4]","[21.0, 22.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019]",False,
33,Mitch Keller\kellemi03,25,3,Amateur Draft,1.059,,,,,Arb,"[-1.0, 1.62]","[11.0, 5.0, 12.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,1.0
34,Duane Underwood Jr.\underdu01,26,4,Traded,1.044,,,,,Arb,"[0.2, 0.0, -0.5399999999999999]","[1.0, 12.0, 17.0, 23.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",True,0.0
35,Dustin Fowler\fowledu01,26,3,Purchased,1.039,,,,,Arb,"[0.0, -1.0]","[1.0, 69.0, 18.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2021]",False,
36,JT Brubaker\brubajt01,27,2,Amateur Draft,1.0,,,,,Arb,[-0.26999999999999996],"[11.0, 11.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",True,1.0
37,Joe Hudson\hudsojo03,30,3,,0.131,,,,,,"[-0.1, 0.0, -0.5399999999999999]","[8.0, 1.0, 9.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020]",False,
38,Kyle Keller\kelleky01,28,3,Purchased,0.06,Nello P. Gamberdi...,,,,,"[0.2, 0.0]","[10.0, 2.0, 3.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,0.0
39,Chase De Jong\dejonch01,27,5,Free Agency,0.11,,,,,,"[-0.4, 0.1, -0.1, -1.62]","[7.0, 4.0, 1.0, 3.0, 3.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019, 2020, 2021]",True,1.0
40,Cody Ponce\ponceco01,27,2,Traded,0.05,,,,,,[0.81],"[5.0, 1.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",True,1.0
41,Miguel Yajure\yajurmi01,23,2,Traded,0.044,,,,,,[0.5399999999999999],"[3.0, 2.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",True,1.0
42,David Bednar\bednada01,26,3,Traded,0.076,,,,,,"[-0.2, -0.26999999999999996]","[13.0, 4.0, 26.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,0.0
43,Ke'Bryan Hayes\hayeske01,24,2,Amateur Draft,0.075,,,,,,[5.13],"[24.0, 10.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",False,
44,Nick Mears\mearsni01,24,1st,Amateur Free Agent,0.028,,,,,,[0.0],[4.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2020],True,0.0
45,Wil Crowe\crowewi01,26,2,Traded,0.025,,,,,,[-1.35],"[3.0, 8.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",True,0.875
46,Jared Oliva\olivaja01,25,1st,Amateur Draft,0.019,,,,,,[-0.5399999999999999],[6.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2020],False,
47,Blake Cederlind\cederbl01,25,1st,Amateur Draft,0.036,,,,,,[0.0],[5.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2020],True,0.0
48,James Marvel\marveja01,27,1st,Amateur Draft,0.022,Sosnick Cobbe & K...,,,,,[-0.5],[4.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2019],True,1.0
49,Will Craig\craigwi01,26,2,Amateur Draft,0.014,,,,,,[-0.26999999999999996],"[2.0, 18.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",False,
