,Name,Age,Yrs,Acquired,SrvTm,Agent,Contract Status,2021,2022,2023,2024,career,games,contracts,years,pitcher,start_ratio
0,Khris Davis\daviskh01,33,9,Traded,7.104,Octagon,2 yrs/$33.5M (20-21),$16.75M,FA,,,"[1.3, 1.7, 0.6, 2.5, 2.7, 2.9, -0.1, -0.81]","[56.0, 144.0, 121.0, 150.0, 153.0, 151.0, 133.0, 30.0, 22.0]","[{'type': 'salary', 'value': 16750000.0}]","[2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
1,Kyle Gibson\gibsoky01,33,9,Free Agency,7.039,Rowley Sports Man...,3 yrs/$28M (20-22),$9.67M,$7.67M,FA,,"[-0.8, 2.3000000000000003, 3.2, 0.8, 0.4, 3.4, 0.0, 0.26999999999999996]","[10.0, 31.0, 32.0, 25.0, 29.0, 32.0, 34.0, 12.0, 12.0]","[{'type': 'salary', 'value': 9666666.0}, {'type': 'salary', 'value': 7666667.0}]","[2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,1.0
2,Jordan Lyles\lylesjo01,30,11,Free Agency,9.002,Ballengee Group,2 yrs/$16M (20-21),$8M,FA,,,"[-1.0, -0.39999999999999997, -1.2000000000000002, 1.5, -0.09999999999999998, -1.0, -1.1, 0.30000000000000004, 1.9999999999999998, -2.7]","[20.0, 25.0, 27.0, 22.0, 10.0, 40.0, 38.0, 35.0, 28.0, 12.0, 13.0]","[{'type': 'salary', 'value': 8000000.0}]","[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,1.0
3,Jose Leclerc\leclejo01,27,5,Amateur Free Agent,4.041,Munger English Sp...,4 yrs/$14.75M (19-22) & 23-24 team option,$4.5M,$5.25M,$750k [FA-*],$0 [FA-*],"[0.4, 0.8, 2.4, 1.4, 0.0]","[12.0, 47.0, 59.0, 70.0, 2.0]","[{'type': 'salary', 'value': 4500000.0}, {'type': 'salary', 'value': 5250000.0}, {'type': 'team option', 'value': 6000000.0}, {'type': 'team option', 'value': 6250000.0}]","[2016, 2017, 2018, 2019, 2020]",True,0.015789473684210527
4,Joey Gallo\gallojo01,27,7,Amateur Draft,4.103,Scott Boras,1 yr/$6.2M (21),$6.2M,Arb,FA,,"[0.3, -0.5, 2.9, 2.4, 3.1, 3.78]","[36.0, 17.0, 145.0, 148.0, 70.0, 57.0, 61.0]","[{'type': 'salary', 'value': 6200000.0}, {'type': 'arb', 'value': None}]","[2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
5,Joely Rodriguez\rodrijo06,29,4,Free Agency,1.096,,2 yrs/$5.5M (20-21) & 22 team option,$2.5M,$500k [*],Arb,Arb,"[0.3, -1.0, 1.35]","[12.0, 26.0, 12.0, 19.0]","[{'type': 'salary', 'value': 2500000.0}, {'type': 'team option', 'value': 3000000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2020, 2021]",True,0.0
6,David Dahl\dahlda01,27,5,Free Agency,3.162,,1 yr/$2.7M (21),$2.7M,Arb,Arb,FA,"[1.0, 0.7, 0.9, -2.7]","[63.0, 77.0, 100.0, 24.0, 42.0]","[{'type': 'salary', 'value': 2700000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2018, 2019, 2020, 2021]",False,
7,Isiah Kiner-Falefa\kineris01,26,4,Amateur Draft,3.0,MVP Sports Group,1 yr/$2M (21),$2M,Arb,Arb,FA,"[1.7, -0.2, 5.13]","[111.0, 65.0, 58.0, 65.0]","[{'type': 'salary', 'value': 2000000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",False,
8,Wade LeBlanc\leblawa01,36,13,,7.131,CAA Sports (Greg ...,1 yr/$700k (21),$700k,FA,,,"[-0.5, 0.6, 0.6, 0.3, 1.5, -0.8, 0.30000000000000004, 0.5, 0.2, 2.6, 0.5, -1.0799999999999998]","[5.0, 9.0, 26.0, 14.0, 25.0, 17.0, 11.0, 19.0, 50.0, 32.0, 26.0, 6.0, 6.0]","[{'type': 'salary', 'value': 700000.0}]","[2008, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019, 2020, 2021]",True,0.16666666666666666
9,Jimmy Herget\hergeji01,27,2,Free Agency,1.033,,1 yr/$700k (21),$700k,Pre-Arb,Arb,Arb,"[0.1, 1.0799999999999998]","[5.0, 20.0]","[{'type': 'salary', 'value': 700000.0}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020]",True,0.04
10,Ian Kennedy\kenneia01,36,15,Free Agency,11.124,Scott Boras,1 yr/$100k (21),$100k,FA,,,"[0.6, -0.9, 0.1, 3.5, 4.8, 2.1, -1.2, 1.8, -0.4, 4.3, 0.7999999999999999, 0.7999999999999999, 1.5, -2.43]","[3.0, 10.0, 1.0, 32.0, 33.0, 33.0, 31.0, 33.0, 30.0, 33.0, 30.0, 22.0, 63.0, 15.0, 21.0]","[{'type': 'salary', 'value': 100000.0}]","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
11,Brock Holt\holtbr01,33,10,Free Agency,7.052,LSW Baseball,1 yr/$100k (21),$100k,FA,,,"[-0.1, -0.3, 2.1, 2.7, 1.6, -0.2, 1.2, 1.6, -1.0799999999999998]","[24.0, 26.0, 106.0, 129.0, 94.0, 64.0, 109.0, 87.0, 36.0, 32.0]","[{'type': 'salary', 'value': 100000.0}]","[2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
12,Nick Vincent\vinceni01,34,9,,7.033,PSI Sports Manage...,1 yr/$100k (21),$100k,FA,,,"[0.9, 1.2, 0.2, 0.3, 0.6, 1.4, 0.4, 0.3, 1.0799999999999998]","[27.0, 45.0, 63.0, 26.0, 60.0, 69.0, 62.0, 32.0, 21.0]","[{'type': 'salary', 'value': 100000.0}]","[2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",True,0.0049382716049382715
13,Delino DeShields\deshide02,28,6,Rule 5 Draft,5.109,Wasserman,1 yr/$100k (21),$100k,FA,,,"[1.0, -0.1, 1.6, 1.2, 1.3, 0.0]","[121.0, 74.0, 120.0, 106.0, 118.0, 37.0]","[{'type': 'salary', 'value': 100000.0}]","[2015, 2016, 2017, 2018, 2019, 2020]",False,
14,Hunter Wood\woodhu01,27,4,Free Agency,1.078,MVP Sports Group,1 yr/$100k (21),$100k,Pre-Arb,Arb,Arb,"[0.0, 0.2, 0.4]","[1.0, 29.0, 36.0, 5.0]","[{'type': 'salary', 'value': 100000.0}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019, 2021]",True,0.0
15,Spencer Patton\pattosp01,33,3,Traded,1.009,Nello P. Gamberdi...,1 yr/$100k (21),$100k,Pre-Arb,Arb,Arb,"[0.4, -1.0, -0.5]","[9.0, 27.0, 16.0, 2.0]","[{'type': 'salary', 'value': 100000.0}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2014, 2015, 2016, 2021]",True,0.0
16,Charlie Culberson\culbech01,32,9,Free Agency,5.051,Ballengee Group,,Arb,,,,"[-0.2, -0.3, -1.6, 0.4, 0.0, 0.7, -0.2, -0.26999999999999996]","[6.0, 47.0, 95.0, 34.0, 15.0, 113.0, 108.0, 9.0, 46.0]","[{'type': 'arb', 'value': None}]","[2012, 2013, 2014, 2016, 2017, 2018, 2019, 2020, 2021]",False,
17,Mike Foltynewicz\foltymi01,29,8,Free Agency,4.156,Excel Sports Mana...,,Arb,,FA,,"[-0.1, -1.4, 1.4, 0.9999999999999999, 3.5, 0.7000000000000001, -0.81]","[16.0, 18.0, 22.0, 29.0, 31.0, 21.0, 1.0, 13.0]","[{'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,1.0
18,John Hicks\hicksjo02,31,5,,3.001,,,Arb,,Arb,FA,"[-0.5, 0.0, 0.4, 0.0, -0.4]","[17.0, 1.0, 60.0, 81.0, 95.0]","[{'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2015, 2016, 2017, 2018, 2019]",False,
19,Joe Palumbo\palumjo01,26,2,Amateur Draft,1.13,,,,,Arb,Arb,"[-0.2, -0.5399999999999999]","[7.0, 2.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020]",True,0.4444444444444444
20,Justin Anderson\anderju01,28,2,,2.161,,,,,Arb,Arb,"[0.4, -0.3]","[57.0, 54.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019]",True,0.0
21,Jharel Cotton\cottojh01,29,2,,2.158,VC Sports Group,,,,Arb,Arb,"[1.0, -0.7]","[5.0, 24.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017]",True,1.0
22,Matt Bush\bushma01,35,4,Free Agency,2.132,Full Circle Sport...,,,,Arb,Arb,"[2.1, 0.3, 0.2]","[58.0, 57.0, 21.0, 3.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2021]",True,0.0
23,Ronald Guzman\guzmaro01,26,4,Amateur Free Agent,2.083,Octagon,,,,Arb,Arb,"[0.8, 0.0, 1.0799999999999998]","[123.0, 87.0, 26.0, 7.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",False,
24,Brock Burke\burkebr01,24,1st,Traded,1.041,Sosnick Cobbe & K...,,,,Arb,Arb,[-0.1],[6.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2019],True,1.0
25,Willie Calhoun\calhowi01,26,5,Traded,2.033,MVP Sports Group,,,,Arb,Arb,"[0.0, -0.7, 0.6, -2.97]","[13.0, 35.0, 83.0, 29.0, 47.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019, 2020, 2021]",False,
26,Brett Martin\martibr01,26,3,Amateur Draft,1.151,,,,,Arb,Arb,"[0.6, 1.0799999999999998]","[51.0, 15.0, 24.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,0.0
27,Taylor Hearn\hearnta01,26,3,Traded,1.122,,,,,Arb,Arb,"[-0.3, 0.5399999999999999]","[1.0, 14.0, 20.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,0.0
28,Kolby Allard\allarko01,23,4,Traded,1.114,,,,,Arb,Arb,"[-0.19999999999999996, 0.8, -1.62]","[3.0, 9.0, 11.0, 13.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",True,0.23076923076923078
29,Jose Trevino\trevijo01,28,4,Amateur Draft,1.055,,,,,Arb,Arb,"[-0.1, 0.0, 0.81]","[3.0, 40.0, 24.0, 46.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",False,
30,Jonathan Hernandez\hernajo02,24,2,Amateur Free Agent,1.041,,,,,Arb,Arb,"[0.3, 2.43]","[9.0, 27.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020]",True,0.05555555555555555
31,Nick Solak\solakni01,26,3,Traded,1.041,Sosnick Cobbe & K...,,,,Arb,Arb,"[0.7, -2.97]","[33.0, 58.0, 65.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",False,
32,Wes Benjamin\benjawe01,27,2,Amateur Draft,0.133,,,,,,Arb,[0.5399999999999999],"[8.0, 6.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",True,0.16666666666666666
33,Leody Taveras\taverle01,22,2,Amateur Free Agent,0.114,,,,,,Arb,[3.24],"[33.0, 15.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",False,
34,Anderson Tejeda\tejedan01,23,2,Amateur Free Agent,0.103,,,,,,Arb,[0.81],"[23.0, 5.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",False,
35,James Jones\jonesja06,32,2,,0.17,,,,,Arb,Arb,"[-0.1, -1.0]","[108.0, 28.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2014, 2015]",False,
36,Eli White\whiteel04,27,2,Traded,0.075,,,,,,Arb,[-0.81],"[19.0, 26.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",False,
37,Nate Lowe\lowena01,25,3,Traded,0.145,David Meter,,,,,Arb,"[0.4, 1.0799999999999998]","[50.0, 21.0, 65.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",False,
38,Jason Martin\martija03,25,3,Free Agency,0.139,,,,,,Arb,"[-0.3, -0.5399999999999999]","[20.0, 7.0, 15.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",False,
39,Josh Sborz\sborzjo01,27,3,Traded,0.113,,,,,,Arb,"[-0.3, 0.26999999999999996]","[7.0, 4.0, 27.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,0.0
40,Kyle Cody\codyky01,26,2,Amateur Draft,0.108,,,,,,Arb,[2.7],"[8.0, 7.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",True,0.0
41,Jonah Heim\heimjo01,26,2,Traded,0.097,,,,,,Arb,[0.26999999999999996],"[13.0, 29.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",False,
42,Adolis García\garciad02,28,3,Purchased,0.095,,,,,,Arb,"[-0.3, -0.26999999999999996]","[21.0, 3.0, 55.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2020, 2021]",False,
43,Sherten Apostel\apostsh01,22,1st,Traded,0.044,,,,,,Arb,[-1.35],[7.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2020],False,
44,Dane Dunning\dunnida01,26,2,Traded,0.083,,,,,,Arb,[0.5399999999999999],"[7.0, 12.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",True,1.0
45,John King\kingjo01,26,2,Amateur Draft,0.067,,,,,,Arb,[-0.5399999999999999],"[6.0, 22.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",True,0.0
46,Sam Huff\huffsa01,23,1st,Amateur Draft,0.05,,,,,,Arb,[1.35],[10.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2020],False,
47,Drew Anderson\anderdr02,27,4,,0.048,,,,,,Arb,"[-0.3, 0.0, -0.1, -0.81]","[2.0, 5.0, 2.0, 1.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019, 2020]",True,0.1
48,Demarcus Evans\evansde01,24,2,Amateur Draft,0.036,,,,,,Arb,[0.26999999999999996],"[4.0, 6.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2020, 2021]",True,0.0
49,Luis Ortiz\ortizlu02,25,2,,0.029,,,,,,Arb,"[-0.3, -0.1]","[2.0, 1.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019]",True,0.6666666666666666
50,Tyson Miller\millety01,25,1st,,0.006,,,,,,Arb,[0.0],[2.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2020],True,0.5
