,Name,Age,Yrs,Acquired,SrvTm,Agent,Contract Status,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,career,games,contracts,years,pitcher,start_ratio
0,Mike Trout\troutmi01,29,11,Amateur Draft,9.07,Craig Landis,12 yrs/$426.5M (19-30),$37.1M,$37.1M,$37.1M,$37.1M,$37.1M,$37.1M,$37.1M,$37.1M,$37.1M,$37.1M,"[0.5, 10.5, 8.9, 7.7, 9.6, 10.5, 6.9, 9.9, 7.8, 1.8, 2.1]","[40.0, 139.0, 157.0, 157.0, 159.0, 159.0, 114.0, 140.0, 134.0, 53.0, 36.0]","[{'type': 'salary', 'value': 37116667.0}, {'type': 'salary', 'value': 37116666.0}, {'type': 'salary', 'value': 37116667.0}, {'type': 'salary', 'value': 37116667.0}, {'type': 'salary', 'value': 37116666.0}, {'type': 'salary', 'value': 37116667.0}, {'type': 'salary', 'value': 37116667.0}, {'type': 'salary', 'value': 37116666.0}, {'type': 'salary', 'value': 37116667.0}, {'type': 'salary', 'value': 37116667.0}]","[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
1,Anthony Rendon\rendoan01,31,9,Free Agency,7.13,Scott Boras,7 yrs/$245M (20-26),$28.07M,$36.6M,$38.6M,$38.6M,$38.6M,$38.6M,FA,,,,"[0.4, 6.5, 0.5, 4.5, 6.1, 5.1, 7.2, 2.1, 0.0]","[98.0, 153.0, 80.0, 156.0, 147.0, 136.0, 146.0, 52.0, 39.0]","[{'type': 'salary', 'value': 28071428.0}, {'type': 'salary', 'value': 36571429.0}, {'type': 'salary', 'value': 38571428.0}, {'type': 'salary', 'value': 38571428.0}, {'type': 'salary', 'value': 38571428.0}, {'type': 'salary', 'value': 38571428.0}]","[2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
2,Justin Upton\uptonju01,33,15,Traded,13.06,Larry Reynolds,5 yrs/$106M (18-22),$23M,$28M,FA,,,,,,,,"[-0.6, 0.8, 4.0, 1.6, 5.5, 2.4, 2.8, 3.1, 4.2, 1.7, 5.7, 3.7, -1.0, -0.5, 0.3]","[43.0, 108.0, 138.0, 133.0, 159.0, 150.0, 149.0, 154.0, 150.0, 153.0, 152.0, 145.0, 63.0, 42.0, 51.0]","[{'type': 'salary', 'value': 23000000.0}, {'type': 'salary', 'value': 28000000.0}]","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
3,Dexter Fowler\fowlede01,35,14,Traded,11.168,Excel Sports Mana...,5 yrs/$82.5M (17-21),$16.5M,FA,,,,,,,,,"[-0.3, 1.2, 1.7, 2.3, 2.6, 2.0, 1.8, 2.4, 4.0, 1.8, -1.4, 1.5, 0.0, -0.2]","[13.0, 135.0, 132.0, 125.0, 143.0, 119.0, 116.0, 156.0, 125.0, 118.0, 90.0, 150.0, 31.0, 7.0]","[{'type': 'salary', 'value': 16500000.0}]","[2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
4,Alex Cobb\cobbal01,33,10,Traded,9.061,Beverly Hills Spo...,4 yrs/$57M (18-21),$15M,FA,,,,,,,,,"[0.6, 0.8, 3.6999999999999997, 4.1, -0.8, 2.1, 1.3, -0.4, 1.0, 0.7]","[9.0, 23.0, 22.0, 27.0, 5.0, 29.0, 28.0, 3.0, 10.0, 8.0]","[{'type': 'salary', 'value': 15000000.0}]","[2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019, 2020, 2021]",True,1.0
5,David Fletcher\fletcda02,27,4,Amateur Draft,2.111,,5 yrs/$26M (21-25) & 26-27 team option,$2M,$4M,$6M,$6M,$6.5M,$1.5M [FA-*],$0 [FA-*],FA,,,"[1.8, 3.6, 1.9, 0.7]","[80.0, 154.0, 49.0, 56.0]","[{'type': 'salary', 'value': 2000000.0}, {'type': 'salary', 'value': 4000000.0}, {'type': 'salary', 'value': 6000000.0}, {'type': 'salary', 'value': 6000000.0}, {'type': 'salary', 'value': 6500000.0}, {'type': 'team option', 'value': 8000000.0}, {'type': 'team option', 'value': 8500000.0}]","[2018, 2019, 2020, 2021]",False,
6,Shohei Ohtani\ohtansh01,26,4,Free Agency,3.0,CAA Sports,2 yrs/$8.5M (21-22),$3M,$5.5M,Arb,FA,,,,,,,"[2.7, 2.3, 0.0, 1.8]","[104.0, 106.0, 44.0, 55.0]","[{'type': 'salary', 'value': 3000000.0}, {'type': 'salary', 'value': 5500000.0}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",False,
7,Dylan Bundy\bundydy01,28,7,Traded,5.026,Jay Franklin,1 yr/$8.33M (21),$8.32M,FA,,,,,,,,,"[0.1, 1.6, 2.7, 0.4, 2.5, 2.0, 0.0]","[2.0, 36.0, 28.0, 31.0, 30.0, 11.0, 11.0]","[{'type': 'salary', 'value': 8325000.0}]","[2012, 2016, 2017, 2018, 2019, 2020, 2021]",True,1.0
8,Jose Quintana\quintjo01,32,10,Free Agency,8.133,Wasserman,1 yr/$8M (21),$8M,FA,,,,,,,,,"[2.3, 5.1, 3.1, 3.9999999999999996, 5.3, 2.1999999999999997, 1.4, 0.7999999999999999, 0.0, -0.6]","[25.0, 33.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 4.0, 9.0]","[{'type': 'salary', 'value': 8000000.0}]","[2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,1.0
9,Andrew Heaney\heanean01,30,8,Traded,5.15,Icon Sports Manag...,1 yr/$6.75M (21),$6.75M,FA,,,,,,,,,"[-0.2, 1.7999999999999998, 0.0, -0.4, 1.6, 1.2, 1.4, 0.9]","[7.0, 18.0, 1.0, 5.0, 30.0, 18.0, 12.0, 10.0]","[{'type': 'salary', 'value': 6750000.0}]","[2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,1.0
10,José Iglesias\iglesjo01,31,10,Traded,8.036,MVP Sports Group,2 yrs/$6M (20-21),$3.5M,FA,,,,,,,,,"[0.0, 0.3, 2.4, 1.3, 2.5, 0.6, 2.0, 0.9, 1.3, 0.2]","[10.0, 25.0, 109.0, 120.0, 137.0, 130.0, 125.0, 146.0, 39.0, 47.0]","[{'type': 'salary', 'value': 3500000.0}]","[2011, 2012, 2013, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
11,Max Stassi\stassma01,30,9,Traded,4.049,Wasserman,1 yr/$1.6M (21),$1.6M,Arb,FA,,,,,,,,"[0.0, 0.2, 0.4, -0.2, 0.1, 1.1, -1.6, 1.0, 0.6]","[3.0, 7.0, 11.0, 9.0, 14.0, 88.0, 51.0, 31.0, 16.0]","[{'type': 'salary', 'value': 1600000.0}, {'type': 'arb', 'value': None}]","[2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
12,Kurt Suzuki\suzukku01,37,15,Free Agency,13.113,MVP Sports Group,1 yr/$1.5M (21),$1.5M,FA,,,,,,,,,"[0.4, 3.8, 3.4, 2.2, 1.5, 0.30000000000000004, -0.10000000000000003, 2.6, 0.4, 0.3, 2.6, 2.1, 0.5, 0.3, -0.6]","[68.0, 148.0, 147.0, 131.0, 134.0, 118.0, 94.0, 131.0, 131.0, 106.0, 81.0, 105.0, 85.0, 33.0, 32.0]","[{'type': 'salary', 'value': 1500000.0}]","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
13,Mike Mayers\mayermi01,29,6,Waivers,3.02,,1 yr/$1.2M (21),$1.2M,Arb,Arb,FA,,,,,,,"[-0.8, -0.2, -0.2, -0.3, 0.9, 0.4]","[4.0, 3.0, 50.0, 16.0, 29.0, 29.0]","[{'type': 'salary', 'value': 1200000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
14,Alex Claudio\claudal01,29,8,Free Agency,5.114,MDR Sports Manage...,1 yr/$1.13M (21),$1.12M,FA,,,,,,,,,"[0.2, 0.3, 1.2, 2.9, 0.7, 0.6, 0.1, 0.1]","[15.0, 18.0, 39.0, 70.0, 66.0, 83.0, 20.0, 26.0]","[{'type': 'salary', 'value': 1125000.0}]","[2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
15,Felix Pena\penafe01,31,6,Traded,3.079,,1 yr/$1.1M (21),$1.1M,Arb,Arb,FA,,,,,,,"[0.0, -0.1, 0.8, 0.9, 0.7, -0.3]","[11.0, 25.0, 19.0, 22.0, 25.0, 2.0]","[{'type': 'salary', 'value': 1100000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
16,Steve Cishek\cishest01,35,12,Free Agency,9.143,Jet Sports Manage...,1 yr/$1M (21),$1M,FA,,,,,,,,,"[0.2, 1.2, 1.2, 2.1, 0.9, -0.09999999999999998, 1.6, 1.5, 2.1, 1.8, -0.2, 0.1]","[3.0, 45.0, 68.0, 69.0, 67.0, 59.0, 62.0, 49.0, 80.0, 70.0, 22.0, 27.0]","[{'type': 'salary', 'value': 1000000.0}]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
17,Tony Watson\watsoto01,36,11,Free Agency,9.101,Scott Boras,1 yr/$1M (21),$1M,FA,,,,,,,,,"[0.4, 0.6, 1.5, 2.7, 2.5, 1.3, 0.9, 1.8, 0.2, 0.1, 0.4]","[43.0, 68.0, 67.0, 78.0, 77.0, 70.0, 71.0, 72.0, 60.0, 21.0, 22.0]","[{'type': 'salary', 'value': 1000000.0}]","[2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
18,Jon Jay\jayjo02,36,12,Free Agency,10.134,CAA Sports (Nez B...,1 yr/$100k (21),$100k,FA,,,,,,,,,"[0.9, 2.8, 3.3, 1.5, 2.9, -0.2, 1.2, 1.0, 0.39999999999999997, -0.7, -0.5, 0.1]","[105.0, 159.0, 117.0, 157.0, 140.0, 79.0, 90.0, 141.0, 143.0, 47.0, 18.0, 5.0]","[{'type': 'salary', 'value': 100000.0}]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
19,Drew Butera\buterdr01,37,12,Purchased,9.067,David Schwartz,1 yr/$100k (21),$100k,FA,,,,,,,,,"[0.2, -1.6, 0.1, -0.2, -0.3, -0.3, 0.3, -0.5, -0.7, -0.4, -0.2, -0.5]","[49.0, 93.0, 42.0, 6.0, 61.0, 55.0, 55.0, 75.0, 61.0, 16.0, 28.0, 12.0]","[{'type': 'salary', 'value': 100000.0}]","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
20,Juan Lagares\lagarju01,32,9,Free Agency,7.005,ACES (Sam & Seth ...,1 yr/$100k (21),$100k,FA,,,,,,,,,"[3.4, 5.2, 0.4, 0.8, 2.1, 1.1, -0.8, 0.1, 0.1]","[121.0, 116.0, 143.0, 79.0, 94.0, 30.0, 133.0, 2.0, 30.0]","[{'type': 'salary', 'value': 100000.0}]","[2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
21,AJ Ramos\ramosaj01,34,8,,6.055,Sports One Athlet...,1 yr/$100k (21),$100k,FA,,,,,,,,,"[0.1, 0.8, 2.0, 2.0, 1.3, 0.4, -0.5, 0.1]","[11.0, 68.0, 68.0, 71.0, 67.0, 61.0, 28.0, 3.0]","[{'type': 'salary', 'value': 100000.0}]","[2012, 2013, 2014, 2015, 2016, 2017, 2018, 2020]",True,0.0
22,Hunter Strickland\strichu01,32,8,Purchased,5.033,Diamond Sports Ma...,1 yr/$100k (21),$100k,FA,,,,,,,,,"[0.3, 1.4, 1.1, 1.8, -0.5, -0.2, -0.2, -0.2]","[9.0, 55.0, 72.0, 68.0, 49.0, 28.0, 4.0, 22.0]","[{'type': 'salary', 'value': 100000.0}]","[2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
23,Phil Gosselin\gosseph01,32,9,Free Agency,4.125,Meister Sports Ma...,1 yr/$100k (21),$100k,Arb,FA,,,,,,,,"[0.0, 0.8, 0.8999999999999999, 0.5, -0.7, -0.1, -0.4, 0.1, -0.1]","[4.0, 46.0, 44.0, 122.0, 40.0, 20.0, 44.0, 39.0, 23.0]","[{'type': 'salary', 'value': 100000.0}, {'type': 'arb', 'value': None}]","[2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
24,Raisel Iglesias\iglesra01,31,7,Traded,5.154,Magnus Sports,,Arb,,,,,,,,,,"[0.7, 2.6, 2.3000000000000003, 2.0, 1.0, 0.2, 0.5]","[18.0, 37.0, 63.0, 66.0, 68.0, 22.0, 22.0]","[{'type': 'arb', 'value': None}]","[2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
25,Jake Petricka\petrija01,33,7,,5.02,Nick Brockmeyer,,Arb,,,,,,,,,,"[0.5, 2.0, 0.7, -0.1, -0.6, 0.1, 0.1]","[16.0, 67.0, 62.0, 9.0, 27.0, 41.0, 6.0]","[{'type': 'arb', 'value': None}]","[2013, 2014, 2015, 2016, 2017, 2018, 2019]",True,0.0
26,James Hoyt\hoytja01,34,6,Purchased,2.094,,,,,Arb,Arb,FA,,,,,,"[-0.1, 0.2, 0.0, 0.2, 0.8, 0.1]","[22.0, 43.0, 1.0, 8.0, 24.0, 3.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018, 2019, 2020, 2021]",True,0.0
27,Junior Guerra\guerrju02,36,7,Free Agency,4.155,,,Arb (~$3.3M),,FA,,,,,,,,"[-0.1, 3.9000000000000004, -0.4, 0.1, 1.4, 0.6, 0.0]","[3.0, 20.0, 21.0, 31.0, 72.0, 25.0, 15.0]","[{'type': 'salary', 'value': 100000.0}, {'type': 'arb', 'value': None}]","[2015, 2016, 2017, 2018, 2019, 2020, 2021]",True,0.06666666666666667
28,Scott Schebler\schebsc01,30,7,Free Agency,3.054,,,Arb,,Arb,FA,,,,,,,"[0.6, 0.5, 1.2, 0.9, -0.7, 0.0, -0.3]","[19.0, 82.0, 141.0, 107.0, 30.0, 1.0, 11.0]","[{'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2015, 2016, 2017, 2018, 2019, 2020, 2021]",False,
29,Luis Rengifo\rengilu01,24,3,Traded,1.147,,,,,Arb,Arb,Arb,FA,,,,,"[1.0, -0.4, -0.4]","[108.0, 33.0, 4.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",False,
30,Jaime Barria\barrija01,24,4,Amateur Free Agent,1.123,,,,,Arb,Arb,Arb,FA,,,,,"[2.6999999999999997, -0.4, 1.0, -0.2]","[26.0, 19.0, 7.0, 2.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",True,0.0
31,Dillon Peters\peterdi01,28,4,Traded,1.089,,,,,Arb,Arb,Arb,FA,,,,,"[0.0, -0.5, 0.0, -0.2]","[6.0, 7.0, 17.0, 1.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019, 2020]",True,0.7741935483870968
32,Aaron Slegers\slegeaa01,28,5,Traded,1.086,,,,,Arb,Arb,Arb,FA,,,,,"[-0.2, -0.1, 0.0, 0.4, -0.2]","[4.0, 4.0, 1.0, 11.0, 23.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019, 2020, 2021]",True,0.0
33,Anthony Bemboom\bemboan01,31,3,Purchased,1.058,,,,,Arb,Arb,Arb,FA,,,,,"[-0.6, 0.4, -0.1]","[25.0, 21.0, 8.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",False,
34,Dalton Pompey\pompeda01,28,4,,2.104,CAA Sports,,,,Arb,Arb,FA,,,,,,"[0.0, 0.6, -0.1, -0.1]","[17.0, 34.0, 8.0, 5.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2014, 2015, 2016, 2018]",False,
35,Ty Buttrey\buttrty01,28,3,Traded,2.046,,,,,Arb,Arb,FA,,,,,,"[0.2, 1.1, 0.0]","[16.0, 72.0, 27.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020]",True,0.0
36,Franklin Barreto\barrefr02,25,4,Traded,2.031,,,,,Arb,Arb,FA,,,,,,"[-0.1, 0.1, -0.5, -0.4]","[25.0, 32.0, 23.0, 21.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019, 2020]",False,
37,Jake Faria\fariaja01,27,3,,1.168,Beverly Hills Spo...,,,,Arb,Arb,Arb,FA,,,,,"[1.3, -0.3, -0.39999999999999997]","[16.0, 17.0, 16.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2017, 2018, 2019]",True,0.5306122448979592
38,Griffin Canning\cannigr01,25,3,Amateur Draft,1.153,Wasserman,,,,Arb,Arb,Arb,FA,,,,,"[1.2, 1.3, 0.1]","[18.0, 11.0, 10.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,0.9
39,Taylor Ward\wardta01,27,4,Amateur Draft,1.065,Wasserman,,,,Arb,Arb,Arb,FA,,,,,"[-0.2, -0.9, 0.1, 0.1]","[40.0, 20.0, 34.0, 31.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020, 2021]",False,
40,Luke Bard\bardlu01,30,3,Free Agency,1.028,,,,,Arb,Arb,Arb,FA,,,,,"[0.0, 0.3, 0.0]","[8.0, 32.0, 6.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019, 2020]",True,0.06521739130434782
41,Jared Walsh\walshja01,27,3,Amateur Draft,1.01,,,,,Arb,Arb,Arb,FA,,,,,"[-0.3, 0.7, 1.6]","[31.0, 32.0, 58.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",False,
42,Thomas Pannone\pannoth01,27,2,,1.002,Beverly Hills Spo...,,,,Arb,Arb,Arb,FA,,,,,"[0.8, -0.3]","[12.0, 37.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019]",True,0.2653061224489796
43,Jo Adell\adelljo01,22,1st,Amateur Draft,0.153,,,,,Arb,Arb,Arb,Arb,FA,,,,[-1.5],[38.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2020],False,
44,Matt Thaiss\thaisma01,26,2,Amateur Draft,0.153,,,,,Arb,Arb,Arb,Arb,FA,,,,"[0.3, -0.4]","[53.0, 8.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020]",False,
45,Jose Quijada\quijajo01,25,3,Waivers,0.143,,,,,,Arb,Arb,Arb,FA,,,,"[-0.4, -0.1, 0.2]","[34.0, 6.0, 2.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,0.0
46,Patrick Sandoval\sandopa02,24,3,Traded,0.167,Wasserman,,,,Arb,Arb,Arb,Arb,FA,,,,"[0.5, 0.0, 0.7]","[10.0, 9.0, 7.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,0.5714285714285714
47,Jake Buchanan\buchaja01,31,4,,0.161,Ballengee Group,,,,Arb,Arb,Arb,Arb,FA,,,,"[-0.1, 0.2, 0.2, -0.19999999999999998]","[17.0, 5.0, 2.0, 5.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2014, 2015, 2016, 2017]",True,0.10344827586206896
48,Jose Suarez\suarejo01,23,3,Amateur Free Agent,0.16,,,,,Arb,Arb,Arb,Arb,FA,,,,"[-1.1, -0.6, 0.4]","[19.0, 2.0, 4.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2020, 2021]",True,0.0
49,Tim Peterson\peterti01,30,2,,0.117,,,,,,Arb,Arb,Arb,FA,,,,"[-0.3, 0.1]","[22.0, 6.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019]",True,0.0
50,Gavin Cecchini\cecchga02,27,2,,0.082,Rob Martin,,,,,Arb,Arb,Arb,FA,,,,"[0.2, -0.6]","[4.0, 32.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017]",False,
51,Gerardo Reyes\reyesge01,28,1st,,0.074,,,,,,Arb,Arb,Arb,FA,,,,[-0.5],[27.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2019],True,0.0
52,Francisco Arcia\arciafr01,31,1st,Free Agency,0.067,,,,,,Arb,Arb,Arb,FA,,,,[0.0],[40.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]",[2018],False,
53,Ben Rowen\rowenbe01,32,3,Free Agency,0.061,,,,,,Arb,Arb,Arb,FA,,,,"[0.1, -0.3, 0.0]","[8.0, 4.0, 8.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2014, 2016, 2021]",True,0.0
54,Tyler Danish\danisty01,26,3,,0.051,,,,,,Arb,Arb,Arb,FA,,,,"[-0.1, 0.3, -0.2]","[3.0, 1.0, 7.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2016, 2017, 2018]",True,0.09090909090909091
55,Mitch Walding\waldimi01,28,2,,0.048,Sosnick Cobbe & K...,,,,,Arb,Arb,Arb,FA,,,,"[-0.2, 0.0]","[13.0, 2.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2018, 2019]",False,
56,Kean Wong\wongke01,26,2,Free Agency,0.025,,,,,,Arb,Arb,Arb,FA,,,,"[0.0, -0.1]","[7.0, 9.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]","[2019, 2021]",False,
