,Unnamed: 0,Name,Age,Yrs,Acquired,SrvTm,Agent,Contract Status,2021,2022,2023,2024,2025,career,pitcher,start_ratio,games,contracts
0,0,Joey Votto\vottojo01,37,15,Amateur Draft,13.027,MVP Sports Group,10 yrs/$225M (14-23) & 24 team option,$25M,$25M,$25M,$7M [FA-*],FA,"[0.1, 3.3, 4.8, 7.0, 6.6, 5.9, 6.6, 1.7, 7.8, 4.2, 8.1, 3.6, 1.2, -0.1, -0.2]",False,,"[24.0, 151.0, 131.0, 150.0, 161.0, 111.0, 162.0, 62.0, 158.0, 158.0, 162.0, 145.0, 142.0, 54.0, 29.0]","[{'type': 'salary', 'value': 25000000.0}, {'type': 'salary', 'value': 25000000.0}, {'type': 'salary', 'value': 25000000.0}, {'type': 'salary', 'value': 25000000.0}, {'type': 'team option', 'value': 20000000.0}]"
1,1,Eugenio Suarez\suareeu01,29,8,Traded,6.061,Octagon,7 yrs/$66M (18-24) & 25 team option,$10.79M,$11.29M,$11.29M,$11.29M,$2M [FA-*],"[0.8, 0.9, 1.6, 3.5, 4.0, 3.3, 0.5, -0.8]",False,,"[85.0, 97.0, 159.0, 156.0, 143.0, 159.0, 57.0, 55.0]","[{'type': 'salary', 'value': 9535714.0}, {'type': 'salary', 'value': 10785714.0}, {'type': 'salary', 'value': 11285714.0}, {'type': 'salary', 'value': 11285715.0}, {'type': 'salary', 'value': 11285715.0}, {'type': 'team option', 'value': 15000000.0}]"
2,2,Mike Moustakas\moustmi01,32,11,Free Agency,9.111,Scott Boras,4 yrs/$64M (20-23) & 24 team option,$14M,$16M,$18M,$4M [FA-*],FA,"[1.0, 3.1, -0.6, 0.1, 4.1, 0.8, 1.6, 2.0, 2.6, 0.2, 0.4]",False,,"[89.0, 149.0, 136.0, 140.0, 147.0, 27.0, 148.0, 152.0, 143.0, 44.0, 28.0]","[{'type': 'salary', 'value': 12000000.0}, {'type': 'salary', 'value': 14000000.0}, {'type': 'salary', 'value': 16000000.0}, {'type': 'salary', 'value': 18000000.0}, {'type': 'team option', 'value': 20000000.0}]"
3,3,Nick Castellanos\casteni01,29,9,Free Agency,7.029,Boras Corporation,4 yrs/$64M (20-23) & 24 mutual option,$14M,$16M,$16M,$2M [FA-*],FA,"[-0.2, -0.1, 1.3, 2.3, 0.1, 2.8, 2.9000000000000004, 0.0, 2.8]",False,,"[11.0, 148.0, 154.0, 110.0, 157.0, 157.0, 151.0, 60.0, 51.0]","[{'type': 'salary', 'value': 16000000.0}, {'type': 'salary', 'value': 14000000.0}, {'type': 'salary', 'value': 16000000.0}, {'type': 'salary', 'value': 16000000.0}, {'type': 'mutual option', 'value': 20000000.0}]"
4,4,Sonny Gray\grayso01,31,9,Traded,7.061,Bo McKinnis,4 yrs/$38M (19-22) & 23 team option,$10.17M,$10.17M,$0 [FA-*],FA,,"[1.4, 3.1999999999999997, 5.4, -0.3, 2.7, 0.2, 6.0, 0.8, 1.2]",True,1.0,"[12.0, 33.0, 31.0, 22.0, 27.0, 30.0, 31.0, 11.0, 9.0]","[{'type': 'salary', 'value': 10166666.0}, {'type': 'salary', 'value': 10166667.0}, {'type': 'salary', 'value': 10166667.0}, {'type': 'team option', 'value': 12000000.0}]"
5,5,Shogo Akiyama\akiyash01,33,2,Free Agency,1.0,,3 yrs/$21M (20-22),$7M,$8M,Arb,Arb,Arb,"[0.8, 0.0]",False,,"[54.0, 22.0]","[{'type': 'salary', 'value': 7000000.0}, {'type': 'salary', 'value': 8000000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
6,6,Tucker Barnhart\barnhtu01,30,8,Amateur Draft,6.075,Ballengee Group,4 yrs/$16M (18-21) & 22 team option,$4.19M,$500k [FA-*],FA,,,"[0.0, 0.2, 0.9, 3.6, 0.8, 0.4, 0.8, 1.0]",False,,"[21.0, 81.0, 115.0, 121.0, 138.0, 114.0, 38.0, 44.0]","[{'type': 'salary', 'value': 3937500.0}, {'type': 'salary', 'value': 4187500.0}, {'type': 'team option', 'value': 7500000.0}]"
7,7,Wade Miley\mileywa01,34,11,Free Agency,9.025,O'Connell Sports ...,2 yrs/$15M (20-21) & 22 team option,$8M,$1M [FA-*],FA,,,"[0.0, 3.3000000000000003, 1.4, 0.7999999999999999, 2.3, 0.0, -0.2, 1.5, 1.6, -0.1, 1.9000000000000001]",True,1.0,"[8.0, 32.0, 33.0, 33.0, 32.0, 30.0, 32.0, 16.0, 33.0, 6.0, 9.0]","[{'type': 'salary', 'value': 6000000.0}, {'type': 'salary', 'value': 8000000.0}, {'type': 'team option', 'value': 10000000.0}]"
8,8,Michael Lorenzen\lorenmi01,29,6,Amateur Draft,5.159,CAA,1 yr/$4.43M (21),$4.43M,FA,,,,"[0.3, 0.1, 0.1, 0.7, 0.4, 0.0]",False,,"[30.0, 35.0, 70.0, 54.0, 100.0, 6.0]","[{'type': 'salary', 'value': 3725000.0}, {'type': 'salary', 'value': 4430000.0}]"
9,9,Luis Castillo\castilu02,28,5,Traded,3.1010000000000004,Republik Sports,1 yr/$4.2M (21),$4.2M,Arb,Arb,FA,,"[2.4, 1.4, 4.8, 1.1, -0.8]",True,1.0,"[15.0, 31.0, 32.0, 12.0, 12.0]","[{'type': 'salary', 'value': 4200000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
10,10,Jesse Winker\winkeje01,27,5,Amateur Draft,3.08,Excel Sports,1 yr/$3.15M (21),$3.15M,Arb,Arb,FA,,"[0.4, 0.1, 0.8, 1.3, 1.7]",False,,"[47.0, 89.0, 113.0, 54.0, 49.0]","[{'type': 'salary', 'value': 3150000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
11,11,Tyler Mahle\mahlety01,26,5,Amateur Draft,3.018,,1 yr/$2.2M (21),$2.2M,Arb,Arb,FA,,"[0.6, 0.0, 0.0, 1.1, 1.9]",True,1.0,"[4.0, 23.0, 25.0, 10.0, 12.0]","[{'type': 'salary', 'value': 2200000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
12,12,Sean Doolittle\doolise01,34,10,Free Agency,8.122,Jason Cook,1 yr/$1.5M (21),$1.5M,FA,,,,"[0.8, 1.4, 1.2, 0.1, 0.9, 1.4, 2.5, 0.7000000000000001, 0.0, 0.4]",True,0.0,"[44.0, 70.0, 61.0, 12.0, 44.0, 53.0, 43.0, 63.0, 11.0, 23.0]","[{'type': 'salary', 'value': 6500000.0}, {'type': 'salary', 'value': 1500000.0}]"
13,13,Tyler Naquin\naquity01,30,6,Free Agency,4.033,Hendricks Sports,1 yr/$1.5M (21),$1.5M,Arb,FA,,,"[1.3, 0.1, 0.5, 1.4, -0.6, 0.7]",False,,"[116.0, 19.0, 61.0, 89.0, 40.0, 50.0]","[{'type': 'salary', 'value': 1450000.0}, {'type': 'salary', 'value': 100000.0}]"
14,14,Amir Garrett\garream01,29,5,Amateur Draft,3.099,Wasserman,1 yr/$1.5M (21),$1.5M,Arb,Arb,FA,,"[-2.0, 0.4, 1.4, 0.6, -0.7]",True,0.0,"[16.0, 66.0, 69.0, 21.0, 19.0]","[{'type': 'salary', 'value': 1500000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
15,15,Michael Feliz\felizmi01,28,7,Waivers,4.169,Octagon,1 yr/$1M (21),$1M,Arb,FA,,,"[-0.1, -0.1, -0.5, -0.9, 0.8, -0.3, -0.1]",True,0.0,"[5.0, 47.0, 46.0, 47.0, 58.0, 3.0, 15.0]","[{'type': 'salary', 'value': 1100000.0}, {'type': 'salary', 'value': 1000000.0}]"
16,16,Kyle Farmer\farmeky01,30,5,Free Agency,2.129,Beverly Hills Spo...,1 yr/$640k (21),$640k,Arb,Arb,Arb,FA,"[-0.1, 0.2, 0.0, 0.4, -0.5]",False,,"[20.0, 39.0, 97.0, 32.0, 54.0]","[{'type': 'salary', 'value': 640000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
17,17,Brad Brach\brachbr01,35,11,Free Agency,8.062999999999999,Big League Manage...,1 yr/$100k (21),$100k,FA,,,,"[-0.2, 0.3, -0.1, 0.5, 1.9, 2.4, 1.2, 0.4, 0.0, 0.0, 0.1]",True,0.0,"[9.0, 67.0, 33.0, 46.0, 62.0, 71.0, 67.0, 69.0, 58.0, 14.0, 6.0]","[{'type': 'salary', 'value': 850000.0}, {'type': 'salary', 'value': 100000.0}]"
18,18,Heath Hembree\hembrhe01,32,9,Free Agency,5.106,Ballengee Group,1 yr/$100k (21),$100k,FA,,,,"[0.3, 0.0, 0.4, 0.4, 0.4, 0.5, 0.5, -0.5, 0.0]",True,0.0,"[9.0, 6.0, 22.0, 38.0, 62.0, 67.0, 45.0, 22.0, 15.0]","[{'type': 'salary', 'value': 1613000.0}, {'type': 'salary', 'value': 100000.0}]"
19,19,Josh Osich\osichjo01,32,6,,4.114,Ballengee Group,1 yr/$100k (21),$100k,Arb,FA,,,"[0.2, -0.1, -0.6, -0.5, 0.5, -0.4]",True,0.004273504273504274,"[35.0, 59.0, 54.0, 12.0, 57.0, 17.0]","[{'type': 'salary', 'value': 850000.0}, {'type': 'salary', 'value': 100000.0}]"
20,20,Dwight Smith Jr.\smithdw02,28,4,,2.013,,1 yr/$100k (21),$100k,Arb,Arb,Arb,FA,"[0.1, 0.1, -0.4, -0.5]",False,,"[12.0, 35.0, 101.0, 21.0]","[{'type': 'salary', 'value': 100000.0}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
21,21,Shane Carle\carlesh01,29,3,,1.0490000000000002,Sosnick Cobbe & K...,1 yr/$100k (21),$100k,Pre-Arb,Arb,Arb,Arb,"[0.0, 0.9, -0.3]",True,0.0,"[3.0, 53.0, 6.0]","[{'type': 'salary', 'value': 100000.0}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
22,22,Braden Shipley\shiplbr01,29,3,,0.128,Roc Nation Sports,1 yr/$100k (21),$100k,Pre-Arb,Pre-Arb,Arb,Arb,"[0.19999999999999998, -0.30000000000000004, 0.0]",True,0.5384615384615384,"[13.0, 10.0, 3.0]","[{'type': 'salary', 'value': 100000.0}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
23,23,Jose De Leon\deleojo03,28,5,Traded,2.06,Boras Corporation,,,,Arb,Arb,FA,"[-0.6, -0.2, 0.0, -0.5, -0.5]",True,0.2222222222222222,"[4.0, 1.0, 3.0, 5.0, 9.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
24,24,Brandon Finnegan\finnebr01,28,5,Traded,2.15,,,,,Arb,Arb,FA,"[0.2, 0.5000000000000001, 2.0, 0.1, -0.7]",True,0.6567164179104478,"[7.0, 20.0, 31.0, 4.0, 5.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
25,25,Mike Freeman\freemmi01,33,6,Purchased,2.111,,,,,Arb,Arb,FA,"[-0.1, -0.7, -0.1, 1.2, -0.1, -0.1]",False,,"[21.0, 35.0, 1.0, 75.0, 24.0, 4.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
26,26,Jeff Hoffman\hoffmje02,28,6,Traded,2.105,,,,,Arb,Arb,FA,"[-0.7999999999999999, 0.2, -0.3, 0.1, -0.9, 0.3]",True,1.0,"[8.0, 23.0, 6.0, 15.0, 16.0, 10.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
27,27,Carson Fulmer\fulmeca01,27,6,Waivers,2.041,,,,,Arb,Arb,FA,"[-0.3, 0.5, -0.9, -0.4, 0.3, -0.2]",True,0.0,"[8.0, 7.0, 9.0, 20.0, 10.0, 20.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
28,28,Cionel Pérez\perezci01,25,4,Traded,1.01,,,,,Arb,Arb,Arb,"[0.1, -0.5, 0.1, -0.8]",True,0.0,"[8.0, 5.0, 7.0, 18.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
29,29,Lucas Sims\simslu01,27,5,Traded,2.014,Jamie Murphy,,,,Arb,Arb,FA,"[0.0, -0.4, 0.5, 0.6, 0.2]",True,0.0,"[14.0, 9.0, 24.0, 20.0, 21.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
30,30,Aristides Aquino\aquinar01,27,4,Free Agency,1.005,,,,,Arb,Arb,Arb,"[-0.1, 1.1, -0.1, 0.0]",False,,"[1.0, 56.0, 23.0, 10.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
31,31,Tim Adleman\adlemti01,33,2,Free Agency,1.155,,,,,Arb,Arb,Arb,"[1.3, -0.6]",True,0.7674418604651163,"[13.0, 30.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
32,32,Nick Senzel\senzeni01,26,3,Amateur Draft,1.15,Scott Boras,,,,Arb,Arb,Arb,"[0.0, -0.3, -0.4]",False,,"[104.0, 23.0, 36.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
33,33,Scott Heineman\heinesc01,28,3,Traded,1.116,Beverly Hills Spo...,,,,Arb,Arb,Arb,"[0.1, -0.3, 0.0]",False,,"[25.0, 24.0, 7.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
34,34,Alex Blandino\blandal01,28,3,Amateur Draft,1.108,,,,,Arb,Arb,Arb,"[-0.2, 0.2, -0.1]",False,,"[69.0, 23.0, 43.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
35,35,Tejay Antone\antonte01,27,2,Amateur Draft,1.0,L. Warner Compani...,,,,Arb,Arb,Arb,"[1.0, 2.1]",True,0.0,"[13.0, 19.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
36,36,Beau Taylor\taylobe11,31,3,,0.168,,,,,Arb,Arb,Arb,"[0.0, 0.1, -0.2]",False,,"[7.0, 11.0, 7.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
37,37,José García\garcijo02,23,1st,Amateur Free Agent,0.092,,,,,,Arb,Arb,[-0.7],False,,[24.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
38,38,Edgar Garcia\garcied01,24,2,,0.145,Optimum Baseball,,,,,Arb,Arb,"[-0.2, -0.3]",True,0.0,"[37.0, 4.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
39,39,Phillip Diehl\diehlph01,26,2,,0.14400000000000002,Dynamic Sports Gr...,,,,,Arb,Arb,"[-0.1, -0.2]",True,0.0,"[10.0, 6.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
40,40,Rocky Gale\galero01,33,4,,0.101,,,,,,Arb,Arb,"[-0.2, -0.1, -0.1, -0.3]",False,,"[11.0, 3.0, 3.0, 5.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
41,41,Ashton Goudeau\goudeas01,28,2,Waivers,0.092,,,,,,Arb,Arb,"[-0.1, 0.1]",True,0.0,"[4.0, 2.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
42,42,Max Schrock\schroma01,26,2,Waivers,0.075,,,,,,Arb,Arb,"[0.0, 0.3]",False,,"[11.0, 12.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
43,43,R.J. Alaniz\alanirj01,30,1st,Waivers,0.065,,,,,,Arb,Arb,[-0.4],True,0.0,[12.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
44,44,Joel Kuhnel\kuhnejo01,26,2,Amateur Draft,0.065,,,,,,Arb,Arb,"[0.1, 0.0]",True,0.0,"[11.0, 3.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
45,45,Brandon Bailey\bailebr01,26,1st,,0.064,,,,,,Arb,Arb,[0.1],True,0.0,[5.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
46,46,Tyler Stephenson\stephty01,24,2,Amateur Draft,0.056,,,,,,Arb,Arb,"[0.3, 0.0]",False,,"[8.0, 44.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
47,47,Art Warren\warrear01,28,2,Purchased,0.023,,,,,,Arb,Arb,"[0.3, 0.1]",True,0.0,"[6.0, 2.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
48,48,Mark Payton\paytoma01,29,2,Traded,0.031,,,,,,Arb,Arb,"[-0.2, -0.3]",False,,"[8.0, 21.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
49,49,Blake Trahan\trahabl01,27,1st,Amateur Draft,0.03,,,,,,Arb,Arb,[0.0],False,,[11.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
50,50,Hector Perez\perezhe02,25,1st,,0.006,Optimum Baseball,,,,,Arb,Arb,[0.0],True,0.0,[1.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
