,Unnamed: 0,Name,Age,Yrs,Acquired,SrvTm,Agent,Contract Status,2020,2021,2022,2023,career,pitcher,start_ratio,games,contracts
0,0,Ian Kennedy\kenneia01,35,14,Free Agency,10.124,Scott Boras,5 yrs/$70M (16-20),$16.5M,FA,,,"[0.6, -0.9, 0.1, 3.5, 4.8, 2.1, -1.2, 1.8, -0.4, 4.3, 0.7999999999999999, 0.9, 1.4]",True,0.0,"[3.0, 10.0, 1.0, 32.0, 33.0, 33.0, 31.0, 33.0, 30.0, 33.0, 30.0, 22.0, 63.0]","[{'type': 'salary', 'value': 16500000.0}]"
1,1,Danny Duffy\duffyda01,31,10,Amateur Draft,8.085,ACES (Sam & Seth ...,5 yrs/$65M (17-21),$15.25M,$15.5M,FA,,"[-0.1, 0.4, 1.0, 3.8, 1.6, 4.0, 3.7, 1.1, 1.9]",True,1.0,"[20.0, 6.0, 5.0, 31.0, 30.0, 42.0, 24.0, 28.0, 23.0]","[{'type': 'salary', 'value': 15250000.0}, {'type': 'salary', 'value': 15500000.0}]"
2,2,Salvador Perez\perezsa02,30,9,Amateur Free Agent,8.05,Beverly Hills Spo...,5 yrs/$52.5M (17-21),$14.2M,$14.2M,FA,,"[1.5, 3.0, 4.2, 3.6, 2.4, 2.9, 2.5, 2.2]",False,,"[39.0, 76.0, 138.0, 150.0, 142.0, 139.0, 129.0, 129.0]","[{'type': 'salary', 'value': 14200000.0}, {'type': 'salary', 'value': 14200000.0}]"
3,3,Whit Merrifield\merriwh01,31,5,Amateur Draft,3.1010000000000004,The L. Warner Com...,4 yrs/$16.25M (19-22) & 23 team option,$5M,$6.75M,$2.75M,$750k [FA-*],"[1.5, 3.0, 5.2, 3.7]",False,,"[81.0, 145.0, 158.0, 162.0]","[{'type': 'salary', 'value': 5000000.0}, {'type': 'salary', 'value': 6750000.0}, {'type': 'salary', 'value': 2750000.0}, {'type': 'team option', 'value': 10500000.0}]"
4,4,Jorge Soler\solerjo01,28,7,Traded,4.143,ACES,1 yr/$7.3M (20),$7.3M,Arb,FA,,"[0.9, 0.0, 0.2, -1.2, 0.6, 3.6]",False,,"[24.0, 101.0, 86.0, 35.0, 61.0, 162.0]","[{'type': 'salary', 'value': 7300000.0}, {'type': 'arb', 'value': None}]"
5,5,Alex Gordon\gordoal01,36,14,Free Agency,12.092,Casey Close,1 yr/$4M (20),$4M,FA,,,"[2.0, 2.8, 0.3, -0.5, 7.3, 6.3, 4.1, 6.1, 2.6, 0.7, -0.2, 2.1, 1.5]",False,,"[151.0, 134.0, 49.0, 74.0, 151.0, 161.0, 156.0, 156.0, 104.0, 128.0, 148.0, 141.0, 150.0]","[{'type': 'salary', 'value': 4000000.0}]"
6,6,Mike Montgomery\montgmi01,30,6,Traded,4.089,TWC Sports,1 yr/$3.1M (20),$3.1M,Arb,FA,,"[0.6, 2.1, 2.3000000000000003, 0.9000000000000001, 0.3]",True,1.0,"[16.0, 49.0, 44.0, 38.0, 33.0]","[{'type': 'salary', 'value': 3100000.0}, {'type': 'arb', 'value': None}]"
7,7,Maikel Franco\francma02,27,7,Free Agency,4.157,Octagon,1 yr/$2.95M (20),$2.95M,Arb,FA,,"[-0.4, 1.8, 0.6, -0.1, 0.0, -0.6]",False,,"[16.0, 80.0, 152.0, 154.0, 131.0, 123.0]","[{'type': 'salary', 'value': 2950000.0}, {'type': 'arb', 'value': None}]"
8,8,Greg Holland\hollagr01,34,10,Free Agency,7.1629999999999985,Boras Corporation,1 yr/$100k (20),$100k,FA,,,"[-0.2, 2.6, 1.9, 3.2, 2.6, 0.3, 1.5, -0.09999999999999987, 0.0]",True,0.0,"[15.0, 46.0, 67.0, 68.0, 65.0, 48.0, 61.0, 56.0, 40.0]","[{'type': 'salary', 'value': 100000.0}]"
9,9,Trevor Rosenthal\rosentr01,30,8,Free Agency,6.001,Scott Boras,1 yr/$100k (20),$100k,FA,,,"[0.4, 1.5, 0.8, 2.7, 0.0, 0.6, -1.2]",True,0.0,"[19.0, 74.0, 72.0, 68.0, 45.0, 50.0, 22.0]","[{'type': 'salary', 'value': 100000.0}]"
10,10,Humberto Arteaga\arteahu01,26,1st,Free Agency,0.102,,1 yr/$100k (20),$100k,Pre-Arb,Pre-Arb,Arb,[-0.8],False,,[41.0],"[{'type': 'salary', 'value': 100000.0}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
11,11,Jesse Hahn\hahnje01,30,5,Free Agency,4.067,Excel Sports Mana...,,Arb (~$900k),,FA,,"[1.0, 0.8, -0.2, 0.0, -0.4]",True,0.8474576271186439,"[14.0, 16.0, 9.0, 14.0, 6.0]","[{'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
12,12,Kevin McCarthy\mccarke01,28,5,Amateur Draft,2.097,,,,,Arb,Arb,"[-0.4, 0.4, 1.3, 0.5]",True,0.0,"[10.0, 33.0, 65.0, 56.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
13,13,Adalberto Mondesi\mondera02,24,5,Amateur Free Agent,2.088,ISE Baseball,,,,Arb,Arb,"[-0.5, -0.8, 2.5, 2.4]",False,,"[47.0, 25.0, 75.0, 102.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
14,14,Jakob Junis\junisja01,27,3,Amateur Draft,2.087,Wasserman,,,,Arb,Arb,"[1.5, 1.7, 1.0]",True,0.9506172839506172,"[20.0, 30.0, 31.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
15,15,Hunter Dozier\doziehu01,28,3,Amateur Draft,2.06,Frontline,,,,Arb,Arb,"[0.0, -1.7, 3.2]",False,,"[8.0, 102.0, 139.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
16,16,Franchy Cordero\cordefr02,25,4,Traded,2.0380000000000003,Republik Sports,,,,Arb,Arb,"[0.2, -0.1, 0.2]",False,,"[30.0, 40.0, 9.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
17,17,Glenn Sparkman\sparkgl01,28,4,Rule 5 returned,2.001,,,,,Arb,Arb,"[-0.4, 0.3, -0.1]",True,0.0,"[2.0, 15.0, 31.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
18,18,Brad Keller\kellebr01,24,2,Traded,2.0,Sosnick Cobbe & K...,,,,Arb,Arb,"[3.8, 2.8]",True,0.6956521739130435,"[41.0, 28.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
19,19,Eric Skoglund\skogler01,27,3,Amateur Draft,1.109,,,,,Arb,Arb,"[-0.6, 0.2, -0.5]",True,0.8148148148148148,"[7.0, 14.0, 6.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
20,20,Cam Gallagher\gallaca01,27,3,Amateur Draft,1.106,,,,,Arb,Arb,"[0.1, 0.0, 0.2]",False,,"[13.0, 22.0, 45.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
21,21,Jorge Lopez\lopezjo02,27,5,Traded,1.102,,,,,Arb,Arb,"[0.0, 0.0, 0.1, -1.3]",True,0.0,"[2.0, 1.0, 17.0, 39.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
22,22,Matt Reynolds\reynoma03,29,3,,1.071,,,,,Arb,Arb,"[0.0, -0.3, -0.1]",False,,"[47.0, 68.0, 12.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
23,23,Ryan O'Hearn\ohearry01,26,3,Amateur Draft,1.034,,,,,Arb,Arb,"[0.7, -1.5]",False,,"[44.0, 105.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
24,24,Scott Barlow\barlosc01,27,3,Free Agency,1.03,,,,,Arb,Arb,"[0.2, 0.9]",True,0.0,"[6.0, 61.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
25,25,Oscar Hernandez\hernaos01,26,3,Free Agency,1.027,,,,,Arb,Arb,"[-0.3, 0.0]",False,,"[18.0, 4.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
26,26,Randy Rosario\rosarra01,26,3,Waivers,1.02,,,,,Arb,Arb,"[-0.3, 0.2, 0.1]",True,0.0,"[2.0, 44.0, 19.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
27,27,Brett Phillips\phillbr02,26,4,Traded,1.013,,,,,Arb,Arb,"[1.3, 0.7, 0.3]",False,,"[37.0, 51.0, 30.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
28,28,Heath Fillmyer\fillmhe01,26,2,Traded,0.155,,,,,Arb,Arb,"[1.0, -0.5]",True,0.5517241379310345,"[17.0, 12.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
29,29,Jake Newberry\newbeja01,25,2,Amateur Draft,0.151,,,,,Arb,Arb,"[-0.1, 0.5]",True,0.0,"[14.0, 27.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
30,30,Bubba Starling\starlbu01,27,2,Free Agency,0.147,,,,,,Arb,[-0.8],False,,[56.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
31,31,Nicky Lopez\lopezni01,25,2,Amateur Draft,0.139,,,,,,Arb,[0.1],False,,[103.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
32,32,Braden Shipley\shiplbr01,28,3,,0.128,Roc Nation Sports,,,,,Arb,"[0.19999999999999998, -0.30000000000000004, 0.0]",True,0.5384615384615384,"[13.0, 10.0, 3.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
33,33,Meibrys Viloria\vilorme01,23,2,Amateur Free Agent,0.106,,,,,,Arb,"[0.0, -0.1]",False,,"[10.0, 42.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
34,34,Chance Adams\adamsch01,25,2,,0.075,,,,,,Arb,"[-0.2, -0.7]",True,0.0625,"[3.0, 13.0]","[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
35,35,Richard Lovelady\lovelri01,24,2,Amateur Draft,0.075,,,,,,Arb,[-0.3],True,0.0,[25.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
36,36,Josh Staumont\staumjo01,26,2,Amateur Draft,0.07200000000000001,,,,,,Arb,[-0.1],True,0.0,[16.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
37,37,Kyle Zimmer\zimmeky01,28,2,Free Agency,0.064,,,,,,Arb,[-0.7],True,0.0,[15.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
38,38,Nick Dini\dinini01,26,1st,Amateur Draft,0.053,,,,,,Arb,[0.1],False,,[20.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
39,39,Kelvin Gutierrez\gutieke01,25,1st,Traded,0.049,,,,,,Arb,[0.4],False,,[20.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
40,40,Andres Machado\machaan02,27,1st,Amateur Free Agent,0.032,,,,,,Arb,[-0.3],True,0.0,[2.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
41,41,Ronald Bolanos\bolanro01,23,2,Traded,0.028,,,,,,Arb,[-0.1],True,1.0,[5.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
42,42,Ryan McBroom\mcbrory01,28,2,Purchased,0.027000000000000003,,,,,,Arb,[0.0],False,,[23.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
43,43,Erick Mejia\mejiaer01,25,2,Free Agency,0.027000000000000003,,,,,,Arb,[0.0],False,,[9.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
44,44,Gabe Speier\speiega01,25,2,Traded,0.027000000000000003,Sosnick Cobbe & K...,,,,,Arb,[-0.2],True,0.0,[9.0],"[{'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'pre-arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}, {'type': 'arb', 'value': None}]"
