Rk,Year,Tm,Lg,Wtm,Ltm,tmW-L%,IP,G,GS,R,RA9,RA9opp,RA9def,RA9role,PPFp,RA9avg,RAA,WAA,gmLI,WAAadj,WAR,RAR,waaWL%,162WL%,Salary
1,2011,PHI,NL,102,60,.630,1477.0,162,162,529,3.22,4.15,-0.32,0.02,99.5,4.48,201,24.4,1.18,-0.6,36.4,321,.544,.544,$94287333
2,2014,LAA,AL,98,64,.605,1482.2,162,162,630,3.82,4.18,-0.08,-0.01,93.9,3.99,7,1.6,1.13,-1.0,15.3,162,.501,.501,$53144500
3,2012,WSN,NL,98,64,.605,1468.1,162,162,594,3.64,4.23,-0.09,-0.01,102.0,4.39,109,12.5,1.21,-1.5,23.8,241,.520,.520,$38940750
4,2013,BOS,AL,97,65,.599,1453.2,162,162,656,4.06,4.34,0.16,0.01,103.0,4.31,20,3.2,1.16,-0.5,17.0,178,.504,.504,$91293000
5,2013,STL,NL,97,65,.599,1459.2,162,162,596,3.67,4.00,-0.12,0.01,100.5,4.14,83,10.4,1.16,-1.0,22.5,192,.516,.516,$35173000
6,2012,CIN,NL,97,65,.599,1453.0,162,162,588,3.64,4.30,0.21,0.02,103.8,4.26,87,9.9,1.32,-0.3,22.1,217,.517,.517,$29667000
7,2011,NYY,AL,97,65,.599,1458.1,162,162,657,4.05,4.53,0.20,0.00,104.7,4.53,68,8.1,1.27,0.3,23.5,226,.513,.513,$74940764
8,2010,PHI,NL,97,65,.599,1456.2,162,162,640,3.96,4.41,-0.04,0.02,101.4,4.52,89,11.1,1.01,-0.9,22.8,212,.518,.518,$62764333
9,2014,BAL,AL,96,66,.593,1461.1,162,162,593,3.65,4.15,0.36,0.00,103.2,3.90,20,2.4,1.30,-0.7,16.2,173,.504,.504,$35390000
10,2014,WSN,NL,96,66,.593,1470.2,162,162,555,3.40,3.97,0.04,0.00,101.2,3.97,106,13.1,1.17,-1.0,25.2,210,.521,.521,$59088200
11,2013,ATL,NL,96,66,.593,1450.1,162,162,548,3.40,3.93,0.19,0.01,100.4,3.76,65,7.8,1.14,-0.7,20.0,174,.513,.513,$33343750
12,2013,OAK,AL,96,66,.593,1452.0,162,162,625,3.87,4.34,-0.29,0.00,96.2,4.45,73,8.4,1.11,-1.0,21.7,230,.514,.514,$20142500
13,2011,MIL,NL,96,66,.593,1442.0,162,162,638,3.98,4.20,0.17,0.01,103.8,4.18,27,3.3,1.07,-0.9,14.8,145,.506,.506,$41624000
14,2011,TEX,AL,96,66,.593,1441.1,162,162,677,4.23,4.42,0.04,0.01,106.6,4.67,63,7.1,1.11,-1.1,20.9,219,.512,.512,$27021110
15,2010,TBR,AL,96,66,.593,1453.2,162,162,649,4.02,4.49,0.33,0.00,94.7,3.94,-22,-1.5,1.16,-0.9,12.8,137,.498,.498,$24641171
16,2012,NYY,AL,95,67,.586,1445.1,162,162,668,4.16,4.45,0.07,0.01,103.1,4.53,59,7.0,1.17,-0.7,21.2,206,.511,.511,$75911125
17,2011,DET,AL,95,67,.586,1440.0,162,162,711,4.44,4.39,0.09,0.00,101.4,4.37,-20,-0.6,1.13,-0.7,13.6,136,.499,.499,$35021000
18,2010,NYY,AL,95,67,.586,1442.1,162,162,693,4.32,4.48,0.27,-0.01,104.1,4.37,-2,0.4,1.11,-0.6,14.9,156,.501,.501,$86882989
19,2014,LAD,NL,94,68,.580,1464.2,162,162,617,3.79,4.01,0.06,0.00,95.6,3.78,11,3.0,1.04,-0.9,15.1,114,.505,.505,$101349526
20,2013,PIT,NL,94,68,.580,1470.2,162,162,577,3.53,4.11,0.35,-0.01,95.4,3.56,12,2.4,1.16,-0.8,14.7,122,.504,.504,$43427000
21,2012,ATL,NL,94,68,.580,1445.1,162,162,600,3.74,4.27,0.56,0.00,101.3,3.76,-9,-0.1,1.13,-0.3,12.1,120,.500,.500,$27968000
22,2012,OAK,AL,94,68,.580,1470.0,162,162,614,3.76,4.54,0.06,-0.01,95.0,4.26,81,9.3,1.16,-1.0,23.6,231,.515,.515,$21900000
23,2012,SFG,NL,94,68,.580,1451.0,162,162,649,4.03,4.29,0.05,0.01,89.4,3.80,-50,-4.7,1.19,-0.1,7.7,80,.493,.493,$80279350
24,2011,ARI,NL,94,68,.580,1443.1,162,162,662,4.13,4.10,0.34,0.01,103.0,3.88,-44,-3.4,1.08,-0.8,8.2,74,.495,.495,$20662000
25,2010,MIN,AL,94,68,.580,1453.0,162,162,671,4.16,4.47,-0.10,0.00,97.7,4.46,39,4.6,1.13,-0.8,18.9,199,.507,.507,$22742500
26,2013,DET,AL,93,69,.574,1462.2,162,162,624,3.84,4.24,-0.25,0.02,104.1,4.69,118,13.9,1.16,-1.2,27.1,277,.524,.524,$60817000
27,2012,BAL,AL,93,69,.574,1483.0,162,162,705,4.28,4.49,-0.07,-0.02,102.5,4.66,62,7.6,1.16,-0.5,22.6,214,.512,.512,$26939000
28,2012,TEX,AL,93,69,.574,1441.2,162,162,707,4.41,4.48,-0.06,0.01,105.2,4.78,59,7.1,1.08,-0.9,21.2,206,.512,.512,$44266800
29,2013,CLE,AL,92,70,.568,1441.0,162,162,662,4.13,4.23,-0.17,-0.01,96.5,4.24,-3,0.3,1.10,-1.4,13.2,153,.501,.501,$39942733
30,2013,LAD,NL,92,70,.568,1450.1,162,162,582,3.61,4.11,0.20,0.00,95.8,3.75,29,5.2,1.21,-0.7,17.5,138,.507,.507,$116411500
31,2010,SFG,NL,92,70,.568,1461.0,162,162,583,3.59,4.37,0.18,0.01,97.8,4.10,80,9.0,1.22,-0.6,21.1,204,.514,.514,$48470833
32,2013,TBR,AL,92,71,.564,1464.0,163,163,646,3.97,4.39,0.16,0.00,97.5,4.13,4,1.1,1.17,-1.8,13.8,163,.502,.502,$25775200
33,2011,TBR,AL,91,71,.562,1449.0,162,162,614,3.81,4.58,0.33,0.03,93.2,3.99,20,2.7,1.04,-1.0,16.7,176,.505,.505,$15730371
34,2010,ATL,NL,91,71,.562,1439.2,162,162,629,3.93,4.38,0.07,0.00,97.3,4.19,38,5.2,1.12,-0.8,16.8,160,.508,.508,$45021166
35,2010,CIN,NL,91,71,.562,1453.1,162,162,685,4.24,4.32,0.20,0.00,100.8,4.16,-17,-1.5,1.20,-1.3,9.7,106,.498,.498,$46155500
36,2013,TEX,AL,91,72,.558,1463.1,163,163,636,3.91,4.39,0.25,0.00,101.9,4.21,29,4.3,1.22,0.1,18.9,187,.507,.507,$53092500
37,2014,DET,AL,90,72,.556,1454.0,162,162,705,4.36,4.20,-0.38,0.01,100.9,4.64,23,3.8,1.05,-1.0,17.1,176,.506,.506,$82103500
38,2014,STL,NL,90,72,.556,1448.2,162,162,603,3.75,3.96,0.25,0.00,99.3,3.69,3,1.4,1.29,-0.9,13.4,105,.502,.502,$69158500
39,2013,CIN,NL,90,72,.556,1473.2,162,162,589,3.60,4.07,0.12,0.01,101.0,4.00,73,8.7,1.23,-0.9,20.9,183,.514,.514,$50848035
40,2012,TBR,AL,90,72,.556,1459.2,162,162,577,3.56,4.47,0.20,0.01,95.1,4.08,84,9.6,1.13,-0.6,24.0,233,.515,.515,$27223700
41,2011,BOS,AL,90,72,.556,1457.1,162,162,737,4.55,4.51,0.22,-0.02,105.3,4.50,-17,-0.2,1.04,-1.1,13.9,141,.500,.500,$80095333
42,2011,STL,NL,90,72,.556,1462.0,162,162,692,4.26,4.18,-0.09,0.01,97.2,4.15,-23,-2.1,1.35,-0.9,9.6,96,.497,.497,$47038903
43,2010,SDP,NL,90,72,.556,1456.2,162,162,581,3.59,4.36,0.40,-0.01,92.1,3.64,5,1.1,1.16,-0.9,12.9,128,.502,.502,$22985400
44,2010,TEX,AL,90,72,.556,1455.1,162,162,687,4.25,4.37,-0.05,-0.02,107.5,4.73,67,7.9,1.28,-0.2,22.9,227,.512,.512,$24146470
45,2014,KCR,AL,89,73,.549,1450.2,162,162,624,3.87,4.27,0.20,0.01,103.2,4.21,34,5.4,1.10,0.7,20.4,186,.509,.509,$45877000
46,2012,LAA,AL,89,73,.549,1433.1,162,162,699,4.39,4.46,0.26,0.01,93.3,3.93,-74,-7.0,1.04,-1.1,6.8,72,.489,.489,$63601000
47,2011,ATL,NL,89,73,.549,1479.2,162,162,605,3.68,4.16,0.14,-0.01,99.3,3.98,45,5.5,1.34,0.0,18.2,165,.508,.508,$39600440
48,2010,BOS,AL,89,73,.549,1456.2,162,162,744,4.60,4.55,0.17,0.00,105.1,4.61,-8,0.2,1.26,-0.7,14.7,151,.500,.500,$71496833
49,2014,OAK,AL,88,74,.543,1463.1,162,162,572,3.52,4.22,0.14,0.01,96.2,3.93,46,5.5,1.15,-1.2,18.8,200,.509,.509,$52965900
50,2014,PIT,NL,88,74,.543,1456.1,162,162,631,3.90,3.94,0.18,0.00,98.3,3.69,-22,-1.8,1.24,-0.4,10.9,81,.497,.497,$40642500
51,2014,SFG,NL,88,74,.543,1449.0,162,162,614,3.81,4.03,0.04,0.00,94.7,3.78,6,1.2,1.03,-0.8,13.3,108,.502,.502,$93450000
52,2012,DET,AL,88,74,.543,1430.2,162,162,670,4.21,4.48,-0.21,0.01,104.5,4.92,111,12.9,1.17,-1.6,26.2,257,.522,.522,$49564500
53,2012,STL,NL,88,74,.543,1462.2,162,162,648,3.99,4.20,0.06,0.01,96.9,4.02,-8,-0.5,1.20,-0.5,11.6,123,.499,.499,$50315000
54,2010,CHW,AL,88,74,.543,1446.1,162,162,704,4.38,4.48,-0.39,0.01,102.9,5.02,92,10.3,1.13,-0.5,24.9,251,.518,.518,$56380000
55,2014,SEA,AL,87,75,.537,1452.0,162,162,554,3.43,4.25,0.10,0.00,94.6,3.93,59,7.1,1.12,-1.7,19.8,211,.511,.511,$43809000
56,2013,KCR,AL,86,76,.531,1448.1,162,162,601,3.73,4.37,0.55,0.01,103.3,3.96,16,2.5,1.38,-1.1,15.7,173,.504,.504,$43509300
57,2013,WSN,NL,86,76,.531,1445.2,162,162,626,3.90,3.96,0.00,0.01,100.8,4.00,24,3.4,1.07,-1.5,14.8,132,.506,.506,$52918000
58,2012,LAD,NL,86,76,.531,1450.0,162,162,597,3.71,4.43,-0.11,0.01,95.5,4.34,89,10.3,1.16,-0.5,22.3,219,.515,.515,$58313100
59,2011,LAA,AL,86,76,.531,1465.0,162,162,633,3.89,4.47,0.20,0.02,92.1,3.95,1,1.2,1.39,-1.6,14.8,159,.502,.502,$64933000
60,2011,SFG,NL,86,76,.531,1468.0,162,162,578,3.54,4.18,0.17,0.00,92.1,3.70,21,2.8,1.28,-0.9,14.4,141,.504,.504,$63201833
61,2010,STL,NL,86,76,.531,1453.2,162,162,641,3.97,4.36,0.20,0.01,96.9,4.04,8,2.3,1.07,-1.1,13.7,132,.504,.504,$47855971
62,2014,CLE,AL,85,77,.525,1468.1,162,162,653,4.00,4.24,-0.36,-0.01,102.1,4.70,92,11.4,1.20,-0.8,25.1,246,.516,.516,$13537933
63,2013,BAL,AL,85,77,.525,1453.0,162,162,709,4.39,4.43,0.14,-0.01,101.7,4.35,-28,-2.4,1.23,-0.8,11.2,130,.496,.496,$34252500
64,2013,NYY,AL,85,77,.525,1447.1,162,162,671,4.17,4.46,0.13,0.01,100.3,4.35,8,1.6,1.14,-0.6,15.3,165,.503,.503,$78788900
65,2012,CHW,AL,85,77,.525,1445.2,162,162,676,4.21,4.44,0.04,0.01,104.1,4.59,61,7.6,1.25,-0.9,21.6,208,.512,.512,$51490000
66,2010,TOR,AL,85,77,.525,1440.2,162,162,728,4.55,4.61,-0.01,-0.01,101.3,4.66,8,1.4,1.13,-0.8,15.6,166,.502,.502,$16895800
67,2014,NYY,AL,84,78,.519,1453.0,162,162,664,4.11,4.18,0.07,0.00,100.3,4.12,-20,-0.8,1.29,-0.8,12.8,133,.499,.499,$85166550
68,2014,TOR,AL,83,79,.512,1443.0,162,162,686,4.28,4.12,-0.27,0.00,99.3,4.36,-8,0.0,1.09,-1.3,13.0,144,.500,.500,$58144800
69,2012,MIL,NL,83,79,.512,1453.2,162,162,733,4.54,4.21,0.09,-0.01,104.4,4.29,-54,-5.1,1.10,-1.3,6.2,77,.493,.493,$52074000
70,2010,COL,NL,83,79,.512,1442.0,162,162,717,4.48,4.44,0.19,0.00,113.9,4.84,55,6.8,1.23,-1.6,17.7,178,.510,.510,$42872000
71,2011,LAD,NL,82,79,.509,1432.1,161,161,612,3.85,4.13,-0.07,0.01,96.7,4.06,30,4.2,1.05,-0.5,15.9,147,.507,.507,$47474390
72,2014,MIL,NL,82,80,.506,1457.2,162,162,657,4.06,3.98,0.04,0.01,102.9,4.05,12,1.8,1.13,-1.1,13.8,114,.503,.503,$57169000
73,2013,ARI,NL,81,81,.500,1495.0,162,162,695,4.18,4.11,0.42,0.00,102.3,3.77,-61,-6.3,1.26,-1.9,5.2,51,.491,.491,$35279000
74,2012,ARI,NL,81,81,.500,1433.2,162,162,688,4.32,4.33,0.09,0.01,102.8,4.36,-7,-0.1,1.01,-0.6,11.7,122,.500,.500,$24473333
75,2012,PHI,NL,81,81,.500,1451.1,162,162,680,4.22,4.28,0.10,0.02,102.2,4.30,0,0.5,1.20,-1.1,12.0,130,.501,.501,$85590058
76,2011,TOR,AL,81,81,.500,1458.2,162,162,761,4.70,4.60,-0.07,-0.01,104.4,4.86,19,3.1,1.11,-1.5,16.8,177,.505,.505,$25926500
77,2010,DET,AL,81,81,.500,1444.1,162,162,743,4.63,4.49,0.14,-0.01,100.6,4.37,-52,-4.4,1.12,-1.3,9.3,107,.492,.492,$45216052
78,2010,OAK,AL,81,81,.500,1431.2,162,162,626,3.94,4.45,0.36,0.01,98.9,4.05,8,1.4,1.09,-0.6,15.7,165,.502,.502,$18797400
79,2011,WSN,NL,80,81,.497,1449.1,161,161,643,3.99,4.16,0.14,-0.01,100.2,4.01,-2,0.3,1.28,-0.4,12.4,117,.501,.501,$27575000
80,2011,CLE,AL,80,82,.494,1453.1,162,162,760,4.71,4.46,-0.27,-0.01,96.7,4.56,-32,-2.6,1.19,-0.3,12.2,125,.496,.496,$14931900
81,2010,FLA,NL,80,82,.494,1438.2,162,162,717,4.49,4.45,-0.13,-0.01,102.6,4.70,30,4.7,1.14,-1.3,15.7,152,.507,.507,$26720219
82,2010,LAA,AL,80,82,.494,1449.1,162,162,702,4.36,4.44,-0.10,0.01,96.6,4.39,-5,0.2,1.10,-1.1,14.2,154,.500,.500,$51503000
83,2010,LAD,NL,80,82,.494,1441.2,162,162,692,4.32,4.43,-0.38,0.00,96.8,4.66,51,6.6,1.13,-1.1,17.9,173,.510,.510,$37637833
84,2014,ATL,NL,79,83,.488,1455.0,162,162,597,3.69,4.01,0.00,0.01,97.2,3.91,47,5.7,1.24,-0.9,17.8,149,.509,.509,$34813750
85,2014,NYM,NL,79,83,.488,1463.2,162,162,618,3.80,3.98,0.12,0.00,93.9,3.63,-16,-1.5,1.22,-1.8,9.9,87,.498,.498,$28961100
86,2012,PIT,NL,79,83,.488,1433.1,162,162,674,4.23,4.25,-0.16,-0.01,96.0,4.22,-13,-1.0,1.12,-0.5,10.9,116,.498,.498,$49673500
87,2011,CHW,AL,79,83,.488,1460.0,162,162,706,4.35,4.51,0.00,0.01,106.2,4.80,64,7.2,1.25,-0.5,21.8,222,.513,.513,$61210000
88,2011,CIN,NL,79,83,.488,1467.2,162,162,720,4.42,4.22,0.29,-0.01,102.5,4.03,-68,-6.4,1.19,-0.8,5.5,51,.490,.490,$35204438
89,2010,NYM,NL,79,83,.488,1453.0,162,162,652,4.04,4.47,0.16,0.00,97.0,4.18,20,2.9,1.17,-1.5,13.9,143,.504,.504,$55052373
90,2013,LAA,AL,78,84,.481,1457.2,162,162,737,4.55,4.36,-0.39,0.00,93.6,4.44,-38,-3.0,1.21,-1.3,10.0,120,.495,.495,$53969000
91,2014,MIA,NL,77,85,.475,1457.2,162,162,674,4.16,3.98,-0.05,-0.01,100.3,4.03,-9,0.1,1.23,-0.8,12.3,94,.500,.500,$10953900
92,2014,SDP,NL,77,85,.475,1438.1,162,162,577,3.61,4.10,0.30,0.00,92.5,3.52,-3,0.1,1.04,-0.7,12.3,98,.500,.500,$31646100
93,2014,TBR,AL,77,85,.475,1463.2,162,162,625,3.84,4.18,-0.05,-0.01,97.6,4.12,24,3.4,1.17,-1.0,16.9,178,.505,.505,$40857000
94,2011,NYM,NL,77,85,.475,1448.1,162,162,742,4.61,4.17,-0.41,0.00,96.7,4.43,-35,-3.4,1.21,-1.5,7.6,83,.495,.495,$27916166
95,2010,MIL,NL,77,85,.475,1439.0,162,162,804,5.03,4.35,0.05,-0.01,100.1,4.29,-121,-11.8,1.06,-0.9,-0.2,1,.482,.482,$51272778
96,2014,CIN,NL,76,86,.469,1446.0,162,162,612,3.81,3.99,0.30,0.02,100.7,3.74,0,0.9,1.17,-0.2,13.5,102,.502,.502,$52257500
97,2013,SDP,NL,76,86,.469,1455.0,162,162,700,4.33,4.07,-0.02,0.00,92.2,3.77,-84,-8.3,1.08,-1.0,3.7,25,.487,.487,$26239600
98,2013,SFG,NL,76,86,.469,1447.1,162,162,691,4.30,4.09,0.09,0.00,92.7,3.70,-90,-8.1,1.24,-0.9,3.9,19,.488,.488,$89533000
99,2012,SDP,NL,76,86,.469,1435.0,162,162,710,4.45,4.35,-0.08,-0.01,91.3,4.04,-79,-7.4,1.21,-0.7,4.3,50,.489,.489,$22363300
100,2010,HOU,NL,76,86,.469,1439.1,162,162,729,4.56,4.47,-0.18,0.01,99.0,4.60,4,1.3,1.01,-0.8,12.9,126,.502,.502,$36894000
101,2012,SEA,AL,75,87,.463,1456.2,162,162,651,4.02,4.60,0.03,0.01,93.4,4.28,41,4.8,1.20,-1.2,18.7,190,.508,.508,$34968100
102,2010,CHC,NL,75,87,.463,1436.2,162,162,767,4.80,4.39,-0.26,0.00,104.9,4.88,8,1.5,1.07,-0.5,13.5,130,.502,.502,$69333000
103,2013,COL,NL,74,88,.457,1436.0,162,162,760,4.76,4.11,-0.10,-0.02,117.9,4.94,35,5.5,1.11,-1.1,17.3,143,.508,.508,$28899000
104,2013,MIL,NL,74,88,.457,1442.2,162,162,687,4.29,4.10,0.35,-0.01,102.7,3.84,-64,-6.1,1.11,-1.9,4.9,44,.491,.491,$35066000
105,2013,NYM,NL,74,88,.457,1476.2,162,162,684,4.17,3.97,-0.10,0.00,95.5,3.88,-40,-3.5,1.24,-1.6,8.1,71,.495,.495,$22598765
106,2013,TOR,AL,74,88,.457,1452.0,162,162,756,4.69,4.44,0.06,-0.02,102.5,4.48,-54,-4.6,1.13,-1.0,8.8,103,.493,.493,$64597500
107,2012,NYM,NL,74,88,.457,1434.0,162,162,709,4.45,4.30,-0.21,0.01,96.7,4.37,-26,-1.6,1.01,-0.9,9.9,103,.498,.498,$51663000
108,2011,OAK,AL,74,88,.457,1447.2,162,162,679,4.22,4.51,-0.20,0.00,97.8,4.61,54,6.2,1.08,-0.9,20.4,210,.510,.510,$24016500
109,2014,CHC,NL,73,89,.451,1463.1,162,162,707,4.35,4.01,-0.26,-0.02,102.9,4.38,17,4.0,1.10,-0.6,16.5,121,.506,.506,$36178000
110,2014,CHW,AL,73,89,.451,1441.0,162,162,758,4.73,4.24,-0.29,0.00,98.9,4.47,-58,-4.5,1.29,-1.2,8.6,93,.491,.491,$49167500
111,2014,PHI,NL,73,89,.451,1468.1,162,162,687,4.21,4.03,-0.20,0.01,101.2,4.29,25,4.0,1.17,-0.1,17.0,128,.506,.506,$99382467
112,2013,PHI,NL,73,89,.451,1436.1,162,162,749,4.69,4.00,-0.58,0.00,100.1,4.58,-12,0.1,1.03,-0.9,12.0,96,.500,.500,$93492000
113,2012,TOR,AL,73,89,.451,1443.2,162,162,784,4.89,4.51,0.31,-0.01,103.2,4.32,-91,-8.3,1.01,-0.5,6.3,57,.487,.487,$29963700
114,2011,COL,NL,73,89,.451,1447.2,162,162,774,4.81,4.19,0.06,-0.01,118.0,4.87,4,1.6,1.16,-1.2,12.8,122,.502,.502,$44365000
115,2012,KCR,AL,72,90,.444,1451.1,162,162,746,4.63,4.53,-0.01,-0.02,101.6,4.59,-6,0.5,1.19,-0.8,14.9,142,.501,.501,$25729950
116,2011,FLA,NL,72,90,.444,1459.2,162,162,702,4.33,4.22,-0.37,-0.01,101.3,4.64,45,5.9,1.20,-1.3,17.1,164,.509,.509,$33748000
117,2011,PIT,NL,72,90,.444,1449.2,162,162,712,4.42,4.27,-0.28,-0.02,97.2,4.40,-8,-0.3,1.21,-1.3,10.9,110,.500,.500,$18226500
118,2014,BOS,AL,71,91,.438,1465.2,162,162,715,4.39,4.20,0.29,0.00,103.5,4.04,-77,-7.5,1.21,-1.1,5.9,77,.489,.489,$32882000
119,2013,SEA,AL,71,91,.438,1465.0,162,162,754,4.63,4.43,-0.63,0.00,91.5,4.63,-22,-0.8,1.33,-1.1,12.5,137,.499,.499,$45896700
120,2011,CHC,NL,71,91,.438,1434.1,162,162,756,4.74,4.22,-0.16,-0.01,102.5,4.49,-46,-4.5,1.12,-0.8,7.1,71,.493,.493,$53805333
121,2011,KCR,AL,71,91,.438,1451.1,162,162,762,4.73,4.48,0.04,-0.02,100.9,4.46,-51,-4.2,1.31,-1.0,9.9,106,.493,.493,$18458000
122,2011,SDP,NL,71,91,.438,1449.2,162,162,611,3.79,4.14,0.09,0.00,93.6,3.78,-6,-0.4,1.16,-0.9,11.1,112,.499,.499,$20693140
123,2014,HOU,AL,70,92,.432,1439.0,162,162,723,4.52,4.28,-0.04,0.01,100.2,4.33,-51,-4.6,1.17,-1.7,8.0,100,.492,.492,$23091400
124,2014,MIN,AL,70,92,.432,1435.0,162,162,777,4.87,4.21,-0.48,-0.01,102.5,4.80,-32,-2.6,1.09,-1.7,10.0,119,.496,.496,$43272500
125,2012,BOS,AL,69,93,.426,1443.0,162,162,806,5.03,4.47,0.37,-0.01,102.9,4.21,-132,-12.1,1.15,-2.6,0.3,16,.482,.482,$38419000
126,2012,MIA,NL,69,93,.426,1440.2,162,162,724,4.52,4.34,-0.41,0.01,103.0,4.90,48,5.7,1.19,-1.3,16.9,177,.509,.509,$65915000
127,2011,BAL,AL,69,93,.426,1446.2,162,162,860,5.35,4.62,0.00,-0.04,103.5,4.75,-105,-9.7,1.04,-1.0,4.5,51,.485,.485,$24526500
128,2010,CLE,AL,69,93,.426,1433.0,162,162,752,4.72,4.58,-0.11,-0.01,95.1,4.45,-53,-5.1,1.17,-1.1,8.8,104,.492,.492,$32437200
129,2010,WSN,NL,69,93,.426,1435.0,162,162,742,4.65,4.40,-0.02,-0.02,100.0,4.40,-43,-3.8,1.09,-1.4,7.3,78,.494,.494,$24448000
130,2012,CLE,AL,68,94,.420,1442.0,162,162,845,5.27,4.44,-0.33,-0.01,95.4,4.54,-118,-11.4,1.08,-1.0,2.6,29,.483,.483,$38600500
131,2014,TEX,AL,67,95,.414,1426.0,162,162,773,4.88,4.30,-0.18,-0.01,103.5,4.62,-61,-5.0,1.04,-1.4,7.7,89,.492,.492,$42434145
132,2011,SEA,AL,67,95,.414,1433.0,162,162,675,4.24,4.55,0.03,0.02,91.7,4.16,-20,-1.2,1.06,-1.3,12.3,135,.498,.498,$22252100
133,2010,KCR,AL,67,95,.414,1437.0,162,162,845,5.29,4.56,-0.64,-0.02,100.5,5.21,-24,-1.8,1.20,-0.1,13.1,133,.497,.497,$39281710
134,2014,COL,NL,66,96,.407,1431.0,162,162,818,5.14,4.04,0.05,-0.02,115.0,4.57,-80,-8.4,1.13,-1.6,2.9,21,.488,.488,$43545500
135,2013,CHC,NL,66,96,.407,1448.0,162,162,689,4.28,4.13,0.09,0.00,102.5,4.15,-15,-1.1,1.11,-1.5,10.4,93,.498,.498,$43321000
136,2013,MIN,AL,66,96,.407,1450.1,162,162,788,4.89,4.36,-0.11,-0.02,102.5,4.55,-75,-6.8,1.10,-1.4,6.2,82,.490,.490,$18847500
137,2012,MIN,AL,66,96,.407,1438.2,162,162,832,5.20,4.47,0.13,-0.02,100.7,4.35,-137,-12.9,1.07,-1.3,0.8,9,.481,.481,$31970000
138,2010,BAL,AL,66,96,.407,1436.1,162,162,785,4.92,4.66,-0.17,-0.01,100.3,4.83,-24,-2.1,1.26,-0.7,12.3,133,.497,.497,$33027500
139,2010,ARI,NL,65,97,.401,1432.0,162,162,836,5.25,4.46,0.16,0.01,104.9,4.53,-119,-11.0,.99,-1.1,0.3,2,.482,.482,$25238000
140,2014,ARI,NL,64,98,.395,1444.1,162,162,742,4.62,4.08,0.21,-0.01,102.1,3.94,-97,-10.2,1.12,-1.4,1.3,5,.484,.484,$36336500
141,2012,COL,NL,64,98,.395,1422.1,162,162,890,5.63,4.40,-0.69,-0.06,116.1,5.84,20,2.9,1.05,-0.7,14.5,147,.504,.504,$30441000
142,2013,CHW,AL,63,99,.389,1454.2,162,162,723,4.47,4.38,-0.31,0.01,105.2,4.94,55,7.0,1.41,-0.6,20.8,213,.511,.511,$30920400
143,2011,MIN,AL,63,99,.389,1421.2,162,162,804,5.09,4.55,-0.37,0.00,99.2,4.87,-43,-3.9,1.18,-1.5,9.4,111,.494,.494,$54355500
144,2013,MIA,NL,62,100,.383,1460.1,162,162,646,3.98,4.08,-0.02,-0.01,103.0,4.22,46,6.6,1.22,-0.5,19.2,155,.510,.510,$7978900
145,2012,CHC,NL,61,101,.377,1413.2,162,162,759,4.83,4.34,-0.03,-0.01,103.1,4.50,-65,-5.5,.90,-1.0,5.7,62,.492,.492,$44517500
146,2010,SEA,AL,61,101,.377,1438.0,162,162,698,4.37,4.55,0.07,0.02,95.0,4.28,-25,-1.2,1.18,-1.1,12.7,133,.498,.498,$28124000
147,2010,PIT,NL,57,105,.352,1411.2,162,162,866,5.52,4.47,-0.51,-0.02,100.5,4.98,-87,-7.8,.90,-0.7,3.8,32,.489,.489,$18991500
148,2011,HOU,NL,56,106,.346,1435.0,162,162,796,4.99,4.28,0.11,0.00,99.6,4.15,-139,-13.9,1.03,-0.8,-2.3,-22,.479,.479,$25140500
149,2012,HOU,NL,55,107,.340,1423.1,162,162,794,5.02,4.38,-0.36,-0.01,102.4,4.84,-41,-3.8,1.03,-0.5,7.9,86,.495,.495,$12777000
150,2013,HOU,AL,51,111,.315,1440.0,162,162,848,5.30,4.48,-0.30,-0.01,100.4,4.78,-103,-9.7,1.27,-1.5,3.1,53,.484,.484,$4918000